$ yarn test:coverage   # 2026-09-24, rama en bc245a02
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-RVZYR3HR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mchunk-3X4FH6C3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioners-directory-practitioners-directory.js[39m                                                    [2m | [22m[2mspec-app-features-directory-practitioners-directory-practitioners-directory[22m                                                    [2m | [22m [36m16.68 kB[39m[2m | [22m
[32mchunk-FFL45GAZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-EHBGPTBO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.63 kB[39m[2m | [22m
[32mchunk-JHYCIBQ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.61 kB[39m[2m | [22m
[32mchunk-WCTHJNGF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-X6ECDGV5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-A3VNIBU3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-KH6PDI47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.57 kB[39m[2m | [22m
[32mchunk-3XSSPVUC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.56 kB[39m[2m | [22m
[32mchunk-LQTPKF2A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.48 kB[39m[2m | [22m
[32mchunk-HZHIHGXA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.41 kB[39m[2m | [22m
[32mchunk-BTLQXLLU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.33 kB[39m[2m | [22m
[32mchunk-JFXU3GK6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.25 kB[39m[2m | [22m
[32mchunk-4MB3ZD6H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.18 kB[39m[2m | [22m
[32mchunk-JFTSB57M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.16 kB[39m[2m | [22m
[32mchunk-ODIHZ57T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-CQHYM6EY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.00 kB[39m[2m | [22m
[32mchunk-7FWY7OI2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mchunk-336HPZDF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.96 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block[22m                                              [2m | [22m [36m15.95 kB[39m[2m | [22m
[32mchunk-3DUWKWCU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-resumen.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-resumen-resumen[22m                                                                                   [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-router-tracing.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-router-tracing[22m                                                                             [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-Q3LWDGSS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mchunk-SNRFGR52.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.74 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-content-dialog-content-dialog.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-content-dialog-content-dialog[22m                                                             [2m | [22m [36m15.71 kB[39m[2m | [22m
[32mchunk-UTAFHSEU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-3XBFII6P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-4BEV6UZZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-FHWG7RY6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.66 kB[39m[2m | [22m
[32mchunk-RPV4IWMI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-ACGKCEFC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mchunk-MASMH6P2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.30 kB[39m[2m | [22m
[32mchunk-AKWDGWYH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.28 kB[39m[2m | [22m
[32mchunk-FP4SYZX3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-KDEAQHXF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-DHPG3DBB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-2QXV2JFZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-UTJMEFSX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mspec-app-features-component-stock-escenarios-escenarios.js[39m                                                                        [2m | [22m[2mspec-app-features-component-stock-escenarios-escenarios[22m                                                                        [2m | [22m [36m14.95 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-month-view-month-view.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-month-view-month-view[22m                                                                       [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mchunk-7LJJRJKX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mchunk-HCCCEHY6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-RQ2HJCGK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mchunk-ARTE7J2F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-54D7JZVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-SI2JOKTK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-DJJERPVC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-question-editor-question-editor.js[39m                                                 [2m | [22m[2mspec-app-features-questionnaires-survey-detail-question-editor-question-editor[22m                                                 [2m | [22m [36m14.76 kB[39m[2m | [22m
[32mchunk-QVAR4EO6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.74 kB[39m[2m | [22m
[32mchunk-ITTVESWQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.69 kB[39m[2m | [22m
[32mchunk-55ENPUPE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.65 kB[39m[2m | [22m
[32mchunk-S5WUV4P6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-E3UPXTGB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-KHXYIABV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-UDI4IFZD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.56 kB[39m[2m | [22m
[32mchunk-7MDZHSWF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.55 kB[39m[2m | [22m
[32mchunk-GDJF4W2A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.54 kB[39m[2m | [22m
[32mchunk-2HSO7UGU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-NRAH2PE2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-2DU3KCSS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.52 kB[39m[2m | [22m
[32mchunk-ULIZC7AM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js[39m                                                                        [2m | [22m[2mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy[22m                                                                        [2m | [22m [36m14.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-day-view-day-view.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-my-agenda-day-view-day-view[22m                                                                           [2m | [22m [36m14.48 kB[39m[2m | [22m
[32mchunk-RTIANMD2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-4247V5ZW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-symptom-check.js[39m                                                                                  [2m | [22m[2mspec-app-features-symptom-check-symptom-check[22m                                                                                  [2m | [22m [36m14.41 kB[39m[2m | [22m
[32mchunk-YAUOFENR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.35 kB[39m[2m | [22m
[32mchunk-ARFC7YBX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-BMN62K47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.25 kB[39m[2m | [22m
[32mspec-app-features-organization-organization-panel.js[39m                                                                              [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                                              [2m | [22m [36m14.24 kB[39m[2m | [22m
[32mchunk-HSXX22PQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.16 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js[39m                                                             [2m | [22m[2mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia[22m                                                             [2m | [22m [36m14.11 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m14.03 kB[39m[2m | [22m
[32mchunk-RBQHUA7Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.97 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m                                                               [2m | [22m [36m13.94 kB[39m[2m | [22m
[32mchunk-NBPPZKIK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-6HWSJT3I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                                                                       [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-WPBMFVMZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-2PPEQWF7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-C53GVJQH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-BFZIGEO2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-RCFP23HA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-M3DZFZF3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-DMOVRTIB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mchunk-BTRBA5WI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.53 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-6A4W6PJF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dialog-dialog.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-molecules-dialog-dialog[22m                                                                             [2m | [22m [36m13.40 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-BBALTIQP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.29 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-availability-practitioner-availability.js[39m                                                [2m | [22m[2mspec-app-features-directory-practitioner-availability-practitioner-availability[22m                                                [2m | [22m [36m13.27 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-R2SRSTDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-JWSC2G7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-XCRLDM7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mchunk-ZIKPM5A3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-BHOZPA6E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                                                                       [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-F3MBK7JF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-browser-specialty-browser.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-specialty-browser-specialty-browser[22m                                                       [2m | [22m [36m12.97 kB[39m[2m | [22m
[32mchunk-HHTNWWOZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.95 kB[39m[2m | [22m
[32mchunk-KSDU2ETN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mspec-testing-acceptance-core-journeys-catalogo.js[39m                                                                                 [2m | [22m[2mspec-testing-acceptance-core-journeys-catalogo[22m                                                                                 [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mchunk-GMIHM2TZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mchunk-P4LMIFQM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.89 kB[39m[2m | [22m
[32mspec-app-features-auth-register-imaging-center-register-imaging-center.js[39m                                                         [2m | [22m[2mspec-app-features-auth-register-imaging-center-register-imaging-center[22m                                                         [2m | [22m [36m12.80 kB[39m[2m | [22m
[32mchunk-H7PB22BX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-LSOJTXFB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.73 kB[39m[2m | [22m
[32mchunk-ZY5I2CPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m                                                         [2m | [22m [36m12.46 kB[39m[2m | [22m
[32mchunk-76CMJUQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                                   [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mchunk-2ZH5V4R3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-J7D37TQF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-E2FCH7W3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-shared-utils-pdf-export-pdf-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-pdf-export-pdf-export[22m                                                                                    [2m | [22m [36m12.37 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.36 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js[39m                                                      [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail[22m                                                      [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-ATYEUT3E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                                                       [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                                                       [2m | [22m [36m12.25 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
