[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-GXXKVA52.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.87 kB[39m[2m | [22m
[32mchunk-XVWH3URF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.75 kB[39m[2m | [22m
[32mchunk-IWZ4N3HM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mchunk-QLGTTRQW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.49 kB[39m[2m | [22m
[32mchunk-ZGRCGTJP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.48 kB[39m[2m | [22m
[32mchunk-7J5M47UM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.09 kB[39m[2m | [22m
[32mchunk-U5HMZ2TE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.00 kB[39m[2m | [22m
[32mchunk-MPHG5TJZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.90 kB[39m[2m | [22m
[32mchunk-T6HVIMW5.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.84 kB[39m[2m | [22m
[32mchunk-EYQMMRRW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.76 kB[39m[2m | [22m
[32mchunk-ZJFM2JJE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.25 kB[39m[2m | [22m
[32mchunk-SI67DZOC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.41 kB[39m[2m | [22m
[32mchunk-5ZRLYF3S.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.40 kB[39m[2m | [22m
[32mchunk-YDA3GNI3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.28 kB[39m[2m | [22m
[32mchunk-HBYPAK5S.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mchunk-BFF2OLXX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-62JKICK2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-4LLXGO3N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.45 kB[39m[2m | [22m
[32mchunk-TXDSH5KU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.37 kB[39m[2m | [22m
[32mchunk-S2ZNJ7P7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-3SANA6VX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.39 kB[39m[2m | [22m
[32mchunk-OPFC6MYR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mchunk-SHOANYSG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mchunk-SYGC4HIW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.25 kB[39m[2m | [22m
[32mchunk-V36PFLOT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.14 kB[39m[2m | [22m
[32mchunk-JKUB2NSW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.83 kB[39m[2m | [22m
[32mchunk-AWAXIWV5.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.51 kB[39m[2m | [22m
[32mchunk-5LWV2F2B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.36 kB[39m[2m | [22m
[32mchunk-ZL2WXCDT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-QUOSN5RL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mchunk-ESOPJYHG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.69 kB[39m[2m | [22m
[32mchunk-Y6PMKDRM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.33 kB[39m[2m | [22m
[32mchunk-XOROFH5B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.14 kB[39m[2m | [22m
[32mchunk-YM6Z5IMY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.14 kB[39m[2m | [22m
[32mchunk-IDTWTKJS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.90 kB[39m[2m | [22m
[32mchunk-QXSWH4IN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.81 kB[39m[2m | [22m
[32mchunk-3ETRK2GK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.81 kB[39m[2m | [22m
[32mchunk-J2MC3ZQ7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.66 kB[39m[2m | [22m
[32mchunk-D26WGH66.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-X3M4P53U.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-DVCWJ252.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-VHMYADKR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.30 kB[39m[2m | [22m
[32mchunk-KTK7VH2A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.05 kB[39m[2m | [22m
[32mchunk-FB3YNMJ5.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.98 kB[39m[2m | [22m
[32mchunk-JOC4HNHT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mchunk-UYYBXQE3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.93 kB[39m[2m | [22m
[32mchunk-HEVTXXGC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.87 kB[39m[2m | [22m
[32mchunk-FELGFVTS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-6YGAKVQO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mchunk-5GKADYWP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.17 kB[39m[2m | [22m
[32mchunk-6QYX2XRC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mchunk-4GF2PZTL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.93 kB[39m[2m | [22m
[32mchunk-A53Q3MCP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-4NG5NQXX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.67 kB[39m[2m | [22m
[32mchunk-4JLKGI4K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.22 kB[39m[2m | [22m
[32mchunk-BIFW4PXG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.10 kB[39m[2m | [22m
[32mchunk-V4XSJKOU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mchunk-4ZCGC22D.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m790 bytes[39m[2m | [22m
[32mchunk-RKQVSVJK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m786 bytes[39m[2m | [22m
[32mchunk-JCA5LX2L.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m703 bytes[39m[2m | [22m
[32mchunk-YADFUB27.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m686 bytes[39m[2m | [22m
[32mchunk-AO5LQV7C.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m579 bytes[39m[2m | [22m
[32mchunk-PK72WL3Y.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m413 bytes[39m[2m | [22m
[32mchunk-ZY5DFQPN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m412 bytes[39m[2m | [22m
[32mchunk-FAVOF7OB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m340 bytes[39m[2m | [22m
[32mchunk-HI4CF3LT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m316 bytes[39m[2m | [22m
[32mchunk-5D7NVP37.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m284 bytes[39m[2m | [22m
[32mchunk-HFCXONA4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m246 bytes[39m[2m | [22m
[32mchunk-JUILJEVM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m236 bytes[39m[2m | [22m
[32mchunk-EZ7HTNYA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m233 bytes[39m[2m | [22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-Y7ZRIYZR.mjs[39m  [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-TGKIAWFS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.87 MB[39m[2m | [22m
[32mchunk-QFK5WHG5.mjs[39m  [2m | [22m[2maxe[22m                      [2m | [22m  [36m1.42 MB[39m[2m | [22m
[32mchunk-7MBADJCD.mjs[39m  [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.21 MB[39m[2m | [22m
[32mchunk-JPOHPT2W.mjs[39m  [2m | [22m[2mpdf[22m                      [2m | [22m[36m856.70 kB[39m[2m | [22m
[32mchunk-6RAO57M7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m549.39 kB[39m[2m | [22m
[32mchunk-DX3FK2F5.mjs[39m  [2m | [22m[2mleaflet-src[22m              [2m | [22m[36m387.29 kB[39m[2m | [22m
[32mchunk-7DH6V6TH.mjs[39m  [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m275.44 kB[39m[2m | [22m
[32mchunk-QYEITFKD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m225.06 kB[39m[2m | [22m
[32mchunk-SWC7GEAF.mjs[39m  [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m221.82 kB[39m[2m | [22m
[32mchunk-534GUSAL.mjs[39m  [2m | [22m[2mregister-patient[22m         [2m | [22m[36m195.95 kB[39m[2m | [22m
[32mchunk-SEVROOXA.mjs[39m  [2m | [22m[2magenda[22m                   [2m | [22m[36m190.54 kB[39m[2m | [22m
[32mchunk-Y5JHI34Y.mjs[39m  [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m185.03 kB[39m[2m | [22m
[32mchunk-JNFSPQZJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m180.59 kB[39m[2m | [22m
[32mchunk-FT4NMQ57.mjs[39m  [2m | [22m[2mselector-emojis[22m          [2m | [22m[36m173.99 kB[39m[2m | [22m
[2m...and 816 more lazy chunks files. Use "--verbose" to show all the files.[22m

[35mPrerendered 8 static routes.[39m
Application bundle generation complete. [102.937 seconds] - 2026-09-24T23:35:35.098Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:132:4:
[37m      132 │     [32mAppButtonLink[37m,
          ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:118:39:
[37m      118 │ ... [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
          ╵                                 [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:118:62:
[37m      118 │ ...AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
          ╵                                               [32m~~~~~~~~~~[0m

[39m[22m
Output location: <repo>\dist\mantra-core-health

