[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-FX5IXKUV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.30 kB[39m[2m | [22m
[32mspec-app-features-my-services-my-services.js[39m                                                                                      [2m | [22m[2mspec-app-features-my-services-my-services[22m                                                                                      [2m | [22m [36m21.13 kB[39m[2m | [22m
[32mchunk-4ZLFHNOX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.07 kB[39m[2m | [22m
[32mspec-app-core-data-access-clinical-clinical.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-clinical-clinical.client[22m                                                                             [2m | [22m [36m21.04 kB[39m[2m | [22m
[32mchunk-IQFA2KE7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-A6DPJ7U4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.97 kB[39m[2m | [22m
[32mchunk-X5CZJLNF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.90 kB[39m[2m | [22m
[32mchunk-TXORRB6W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.88 kB[39m[2m | [22m
[32mchunk-HKAXLWXM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.86 kB[39m[2m | [22m
[32mchunk-B7KTUK2Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-FRRBAZCI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-UCXJ7P6N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-XHP562HV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.58 kB[39m[2m | [22m
[32mchunk-A2LR2F6S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.50 kB[39m[2m | [22m
[32mchunk-4PC5AUXT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.49 kB[39m[2m | [22m
[32mchunk-EYS4LDH6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.42 kB[39m[2m | [22m
[32mchunk-UNBYE42M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.39 kB[39m[2m | [22m
[32mchunk-463KSOVG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.28 kB[39m[2m | [22m
[32mspec-app-core-data-access-scheduling-scheduling.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-scheduling-scheduling.client[22m                                                                         [2m | [22m [36m20.09 kB[39m[2m | [22m
[32mchunk-HEYAINHW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.95 kB[39m[2m | [22m
[32mchunk-UVI5BI65.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.95 kB[39m[2m | [22m
[32mchunk-CZW2D3HV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.86 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-TMDKK7Z6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.66 kB[39m[2m | [22m
[32mchunk-GVEL2OLA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-7E7KA2OK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.61 kB[39m[2m | [22m
[32mchunk-T5NQLQ4J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary.js[39m                                                                                            [2m | [22m[2mspec-app-features-glossary-glossary[22m                                                                                            [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block[22m                                                [2m | [22m [36m19.40 kB[39m[2m | [22m
[32mchunk-PI3QHSXQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-LBPSUUMI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mspec-app-core-messaging-chat.store.js[39m                                                                                             [2m | [22m[2mspec-app-core-messaging-chat.store[22m                                                                                             [2m | [22m [36m19.33 kB[39m[2m | [22m
[32mchunk-M6YWVU67.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.11 kB[39m[2m | [22m
[32mchunk-KTHIH3BF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.99 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.service.js[39m                                                                                    [2m | [22m[2mspec-app-core-navigation-navigation.service[22m                                                                                    [2m | [22m [36m18.88 kB[39m[2m | [22m
[32mchunk-TMLYAQWZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.86 kB[39m[2m | [22m
[32mchunk-JRPRMRCP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.82 kB[39m[2m | [22m
[32mchunk-QJGGEQ4D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.81 kB[39m[2m | [22m
[32mchunk-5UOTC7FN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.79 kB[39m[2m | [22m
[32mchunk-SIKSGEKW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.76 kB[39m[2m | [22m
[32mchunk-DCH7U4Y7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.73 kB[39m[2m | [22m
[32mchunk-D75U2DTE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.63 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-medical-record.js[39m                                                                        [2m | [22m[2mspec-app-features-account-medical-record-medical-record[22m                                                                        [2m | [22m [36m18.60 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m                                                                                                            [2m | [22m[2mspec-app-app.routes[22m                                                                                                            [2m | [22m [36m18.55 kB[39m[2m | [22m
[32mchunk-PRN7LGLS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.55 kB[39m[2m | [22m
[32mchunk-4D2HJ4HC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-26XXHC2R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-W3GPLVJA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.30 kB[39m[2m | [22m
[32mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js[39m                                                           [2m | [22m[2mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail[22m                                                           [2m | [22m [36m18.14 kB[39m[2m | [22m
[32mchunk-MTJVLPJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.13 kB[39m[2m | [22m
[32mchunk-OEBFFN7T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.12 kB[39m[2m | [22m
[32mchunk-JEPLXH75.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-LWCWK3KA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mchunk-NLIBQ34B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-stepper-stepper.js[39m                                                                           [2m | [22m[2mspec-app-shared-components-molecules-stepper-stepper[22m                                                                           [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mchunk-IE3TWQ4O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.96 kB[39m[2m | [22m
[32mchunk-RCD4Y3SW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.96 kB[39m[2m | [22m
[32mspec-app-features-agenda-appointment-new-appointment-new.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-appointment-new-appointment-new[22m                                                                       [2m | [22m [36m17.92 kB[39m[2m | [22m
[32mchunk-FMKCSDHC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.90 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-reference-combobox-reference-combobox.js[39m                                                     [2m | [22m[2mspec-app-shared-components-molecules-reference-combobox-reference-combobox[22m                                                     [2m | [22m [36m17.88 kB[39m[2m | [22m
[32mchunk-KFSJJOSX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.85 kB[39m[2m | [22m
[32mchunk-3XKSM7GL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.80 kB[39m[2m | [22m
[32mchunk-L4LZ654T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.68 kB[39m[2m | [22m
[32mchunk-SRBJBZQ7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.68 kB[39m[2m | [22m
[32mchunk-7CQBSPFV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.66 kB[39m[2m | [22m
[32mchunk-54JEWQSO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.59 kB[39m[2m | [22m
[32mchunk-M56QT64P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.59 kB[39m[2m | [22m
[32mchunk-CYNVC66R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.54 kB[39m[2m | [22m
[32mchunk-7KGCW5FY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.50 kB[39m[2m | [22m
[32mchunk-RSTKVJ53.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.47 kB[39m[2m | [22m
[32mchunk-7FMLADIL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.45 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-data-table-data-table.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-data-table-data-table[22m                                                                     [2m | [22m [36m17.37 kB[39m[2m | [22m
[32mchunk-2HLY6XTS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.35 kB[39m[2m | [22m
[32mchunk-LHJPONYS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.33 kB[39m[2m | [22m
[32mchunk-MJ7FZ3DC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.28 kB[39m[2m | [22m
[32mchunk-XL4X2LSL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.17 kB[39m[2m | [22m
[32mchunk-RJAORTBR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.06 kB[39m[2m | [22m
[32mchunk-GTRCVHMI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.95 kB[39m[2m | [22m
[32mchunk-RVZYR3HR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mchunk-5OM6Y6X5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioners-directory-practitioners-directory.js[39m                                                    [2m | [22m[2mspec-app-features-directory-practitioners-directory-practitioners-directory[22m                                                    [2m | [22m [36m16.68 kB[39m[2m | [22m
[32mchunk-RIW3YZUS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-HVH73ONS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-AFCR7TNY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.63 kB[39m[2m | [22m
[32mchunk-HC4WVI2K.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.61 kB[39m[2m | [22m
[32mchunk-GRZZLLMT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-SYIAKNDK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-DMXWBRFD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-GS2H74DG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.57 kB[39m[2m | [22m
[32mchunk-4LLOKNHN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.56 kB[39m[2m | [22m
[32mchunk-BPFDZAKY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.48 kB[39m[2m | [22m
[32mchunk-HZHIHGXA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.41 kB[39m[2m | [22m
[32mchunk-C3PZQQ3Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.34 kB[39m[2m | [22m
[32mchunk-2RRC3WE2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.33 kB[39m[2m | [22m
[32mchunk-K2M4UOBC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.25 kB[39m[2m | [22m
[32mchunk-KS27EPCD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.18 kB[39m[2m | [22m
[32mchunk-O4CCW536.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.16 kB[39m[2m | [22m
[32mchunk-VC77LVXP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-Z2NSXHLM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.02 kB[39m[2m | [22m
[32mchunk-JKF74EMS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.00 kB[39m[2m | [22m
[32mchunk-VGOEW6RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block[22m                                              [2m | [22m [36m15.95 kB[39m[2m | [22m
[32mchunk-XLNJ35C4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-resumen.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-resumen-resumen[22m                                                                                   [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-router-tracing.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-router-tracing[22m                                                                             [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-23BVO3WX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mchunk-4BKCEXX6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.74 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-content-dialog-content-dialog.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-content-dialog-content-dialog[22m                                                             [2m | [22m [36m15.71 kB[39m[2m | [22m
[32mchunk-CQTUMEF2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-IIJAYFF7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-TCQMXPS7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-W7XVMLMU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.66 kB[39m[2m | [22m
[32mchunk-RDQA4IGM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-QBNCOWG7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mchunk-MASMH6P2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.30 kB[39m[2m | [22m
[32mchunk-ZNWEVW4C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.28 kB[39m[2m | [22m
[32mchunk-RSV2IJMF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.26 kB[39m[2m | [22m
[32mchunk-FSU76EDI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-SEWCILOG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-ZFI6553N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-EMJLEX5V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mspec-app-features-component-stock-escenarios-escenarios.js[39m                                                                        [2m | [22m[2mspec-app-features-component-stock-escenarios-escenarios[22m                                                                        [2m | [22m [36m14.95 kB[39m[2m | [22m
[32mchunk-34TACOBZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mchunk-36N2W5KW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-AK2RJZVC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.85 kB[39m[2m | [22m
[32mchunk-Q45WJGBC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mchunk-6X3OPRWC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-54D7JZVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-HB3FIDTW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-RM4UXE2E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-question-editor-question-editor.js[39m                                                 [2m | [22m[2mspec-app-features-questionnaires-survey-detail-question-editor-question-editor[22m                                                 [2m | [22m [36m14.76 kB[39m[2m | [22m
[32mchunk-IBIAPNLJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.69 kB[39m[2m | [22m
[32mchunk-ZERRQC25.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.65 kB[39m[2m | [22m
