[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-BYXLR7YU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-HS26BEMK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mchunk-MASMH6P2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.30 kB[39m[2m | [22m
[32mchunk-ME4CIOOA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.28 kB[39m[2m | [22m
[32mchunk-RSV2IJMF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.26 kB[39m[2m | [22m
[32mchunk-3HCPMZHY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-CKE5RDRL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-BDBX4CX5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-EMJLEX5V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mspec-app-features-component-stock-escenarios-escenarios.js[39m                                                                        [2m | [22m[2mspec-app-features-component-stock-escenarios-escenarios[22m                                                                        [2m | [22m [36m14.95 kB[39m[2m | [22m
[32mchunk-KR76ZFTJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mchunk-AMHA4KMS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-6V5OJ5EF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.85 kB[39m[2m | [22m
[32mchunk-3CWY7KIO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mchunk-VGGUONPS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-54D7JZVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-HB3FIDTW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-OPPA35GZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-question-editor-question-editor.js[39m                                                 [2m | [22m[2mspec-app-features-questionnaires-survey-detail-question-editor-question-editor[22m                                                 [2m | [22m [36m14.76 kB[39m[2m | [22m
[32mchunk-G7E2EXJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.69 kB[39m[2m | [22m
[32mchunk-ZCT745WG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.65 kB[39m[2m | [22m
[32mchunk-J6H7VA2D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-E3UPXTGB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-OBVLNDQJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-UDI4IFZD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.56 kB[39m[2m | [22m
[32mchunk-3ZIR6FJ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.55 kB[39m[2m | [22m
[32mchunk-GDJF4W2A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.54 kB[39m[2m | [22m
[32mchunk-WIWNRPBL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-T3MZSL5Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-UYYBFGBQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.52 kB[39m[2m | [22m
[32mchunk-ULIZC7AM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js[39m                                                                        [2m | [22m[2mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy[22m                                                                        [2m | [22m [36m14.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-day-view-day-view.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-my-agenda-day-view-day-view[22m                                                                           [2m | [22m [36m14.48 kB[39m[2m | [22m
[32mchunk-2V25AONO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-4GJGDT5X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-6SLTB7GZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.35 kB[39m[2m | [22m
[32mchunk-ARFC7YBX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-BMN62K47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.25 kB[39m[2m | [22m
[32mspec-app-features-organization-organization-panel.js[39m                                                                              [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                                              [2m | [22m [36m14.24 kB[39m[2m | [22m
[32mchunk-P32BICHH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.22 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-month-view-month-view.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-month-view-month-view[22m                                                                       [2m | [22m [36m14.15 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js[39m                                                             [2m | [22m[2mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia[22m                                                             [2m | [22m [36m14.11 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m14.03 kB[39m[2m | [22m
[32mchunk-EZFR3CE4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.97 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m                                                               [2m | [22m [36m13.94 kB[39m[2m | [22m
[32mchunk-FF4XD2VZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-P4KINIY3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                                                                       [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-7X3ZTCJO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-VQ3J2K2P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-XIUSUSZA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-XVHR3A27.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-4EU4O6R4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-CU5HAHWH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-V7J5IY3Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mchunk-BTRBA5WI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.53 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-YU4P7F5O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dialog-dialog.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-molecules-dialog-dialog[22m                                                                             [2m | [22m [36m13.40 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-PWFAZ2NL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.29 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-R2SRSTDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-JWSC2G7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-XCRLDM7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mchunk-5RYILZZJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-FDG2FXUT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                                                                       [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-U2SED2GU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mchunk-PWWKJERE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.01 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-browser-specialty-browser.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-specialty-browser-specialty-browser[22m                                                       [2m | [22m [36m12.97 kB[39m[2m | [22m
[32mchunk-4W4S3W42.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mspec-testing-acceptance-core-journeys-catalogo.js[39m                                                                                 [2m | [22m[2mspec-testing-acceptance-core-journeys-catalogo[22m                                                                                 [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mchunk-S7OXZ3TO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mchunk-AKMFL44E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.89 kB[39m[2m | [22m
[32mchunk-BDNGTDZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-H3M2KCAV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.73 kB[39m[2m | [22m
[32mchunk-ZY5I2CPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m                                                         [2m | [22m [36m12.46 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-filter-bar-filter-bar.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-filter-bar-filter-bar[22m                                                                     [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-CEXVOQS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                                   [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mchunk-NJKQWZWE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-7IYJV3QF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.40 kB[39m[2m | [22m
[32mchunk-RH5UWVQP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-E2FCH7W3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-shared-utils-pdf-export-pdf-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-pdf-export-pdf-export[22m                                                                                    [2m | [22m [36m12.37 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.36 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js[39m                                                      [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail[22m                                                      [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-ZRQTRO43.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                                                       [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                                                       [2m | [22m [36m12.25 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-RZ2JTVEJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.21 kB[39m[2m | [22m
[32mchunk-3DGRAVFE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-clinical-record.js[39m                                                                              [2m | [22m[2mspec-app-features-clinical-record-clinical-record[22m                                                                              [2m | [22m [36m12.04 kB[39m[2m | [22m
[32mspec-app-features-accounting-accounting.js[39m                                                                                        [2m | [22m[2mspec-app-features-accounting-accounting[22m                                                                                        [2m | [22m [36m12.00 kB[39m[2m | [22m
[32mchunk-YDIDDVPW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.95 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-tooltip-tooltip.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-atoms-tooltip-tooltip[22m                                                                               [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-G6UVXCBC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-N6SAR3TG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.92 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-comments-public-post-comments.js[39m                                                     [2m | [22m[2mspec-app-features-public-profile-public-post-comments-public-post-comments[22m                                                     [2m | [22m [36m11.91 kB[39m[2m | [22m
[32mspec-app-features-agenda-booking-new-booking-new.js[39m                                                                               [2m | [22m[2mspec-app-features-agenda-booking-new-booking-new[22m                                                                               [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mchunk-4RUSGHUO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales.js[39m                                          [2m | [22m[2mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales[22m                                          [2m | [22m [36m11.73 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity-admin.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-identity-identity-admin.client[22m                                                                       [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mchunk-RAJF2724.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.44 kB[39m[2m | [22m
[32mspec-app-features-laboratory-directory-laboratory-directory.js[39m                                                                    [2m | [22m[2mspec-app-features-laboratory-directory-laboratory-directory[22m                                                                    [2m | [22m [36m11.41 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-6NES62UM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.30 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-ANDDJKJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-view-state-host-view-state-host.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-view-state-host-view-state-host[22m                                                           [2m | [22m [36m11.22 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-pedido-status.js[39m                                                                        [2m | [22m[2mspec-app-features-account-pharmacy-orders-pedido-status[22m                                                                        [2m | [22m [36m11.18 kB[39m[2m | [22m
[32mspec-app-core-http-auth.interceptor.js[39m                                                                                            [2m | [22m[2mspec-app-core-http-auth.interceptor[22m                                                                                            [2m | [22m [36m11.11 kB[39m[2m | [22m
[32mchunk-D3WL445M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mspec-app-core-observability-http-tracing.interceptor.js[39m                                                                           [2m | [22m[2mspec-app-core-observability-http-tracing.interceptor[22m                                                                           [2m | [22m [36m11.04 kB[39m[2m | [22m
[32mspec-app-features-feed-feed.js[39m                                                                                                    [2m | [22m[2mspec-app-features-feed-feed[22m                                                                                                    [2m | [22m [36m11.02 kB[39m[2m | [22m
[32mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail.js[39m                                                       [2m | [22m[2mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail[22m                                                       [2m | [22m [36m11.00 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.js[39m                                                       [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card[22m                                                       [2m | [22m [36m10.99 kB[39m[2m | [22m
[32mspec-app-core-data-access-accounting-accounting.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-accounting-accounting.client[22m                                                                         [2m | [22m [36m10.98 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid[22m                                            [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-aseguradoras-listado-aseguradoras-listado.js[39m                                                     [2m | [22m[2mspec-app-features-alovida-buscar-aseguradoras-listado-aseguradoras-listado[22m                                                     [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-symptom-check.js[39m                                                                                  [2m | [22m[2mspec-app-features-symptom-check-symptom-check[22m                                                                                  [2m | [22m [36m10.91 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-shell-shell.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-organisms-shell-shell[22m                                                                               [2m | [22m [36m10.88 kB[39m[2m | [22m
[32mchunk-2VHQQNWF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.87 kB[39m[2m | [22m
