✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  202 con algo que mirar
  relaciones: 2142 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 546 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 546/546 · con escenario 3/546 · verificados visualmente 3/546 · bloqueados 69/546 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-pablo-tabla-canonica\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-E4EP6M2T.js[39m                                                                                                                 [2m | [22m[2mconceptos-listado[22m                                                                                                              [2m | [22m [36m92.47 kB[39m[2m | [22m
[32mchunk-PNSBBBWC.js[39m                                                                                                                 [2m | [22m[2marchivos-listado[22m                                                                                                               [2m | [22m [36m83.83 kB[39m[2m | [22m
[32mchunk-H4BDWYJU.js[39m                                                                                                                 [2m | [22m[2mpersonas-listado[22m                                                                                                               [2m | [22m [36m80.48 kB[39m[2m | [22m
[32mchunk-Y4ZFLDYO.js[39m                                                                                                                 [2m | [22m[2mpacientes-listado[22m                                                                                                              [2m | [22m [36m78.23 kB[39m[2m | [22m
[32mchunk-WLXHFO6U.js[39m                                                                                                                 [2m | [22m[2midentificadores-listado[22m                                                                                                        [2m | [22m [36m77.61 kB[39m[2m | [22m
[32mchunk-LLLWQWSP.js[39m                                                                                                                 [2m | [22m[2morganizaciones-hijas-formulario[22m                                                                                                [2m | [22m [36m76.35 kB[39m[2m | [22m
[32mchunk-OX4RBC2P.js[39m                                                                                                                 [2m | [22m[2morganizaciones-formulario[22m                                                                                                      [2m | [22m [36m76.33 kB[39m[2m | [22m
[32mchunk-FVPASBD5.js[39m                                                                                                                 [2m | [22m[2mpuntos-de-contacto-listado[22m                                                                                                     [2m | [22m [36m75.65 kB[39m[2m | [22m
[32mchunk-JGM2YF4Q.js[39m                                                                                                                 [2m | [22m[2mdirecciones-listado[22m                                                                                                            [2m | [22m [36m73.81 kB[39m[2m | [22m
[32mchunk-EYXPQNJF.js[39m                                                                                                                 [2m | [22m[2msistemas-de-codigos-listado[22m                                                                                                    [2m | [22m [36m73.55 kB[39m[2m | [22m
[32mchunk-ZVNPHVVJ.js[39m                                                                                                                 [2m | [22m[2mmembresias-listado[22m                                                                                                             [2m | [22m [36m73.48 kB[39m[2m | [22m
[32mchunk-YC75L4N5.js[39m                                                                                                                 [2m | [22m[2morganizaciones-suspender[22m                                                                                                       [2m | [22m [36m71.15 kB[39m[2m | [22m
[2m...and 539 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [114.983 seconds] - 2026-09-23T15:09:56.551Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:72:4:
[37m      72 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:96:30:
[37m      96 │   imports: [Alert, AppButton, [32mCard[37m, Chip, RouterLink, Textarea],
         ╵                               [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:96:42:
[37m      96 │   imports: [Alert, AppButton, Card, Chip, [32mRouterLink[37m, Textarea],
         ╵                                           [32m~~~~~~~~~~[0m

[39m[22m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/Usuario/Downloads/Entrypoint-GitHUb/alovida/mch-pablo-tabla-canonica[39m

Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: HTMLCanvasElement's getContext() method: without installing the canvas npm package
Not implemented: navigation to another Document
Not implemented: navigation to another Document
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/insurance/insurance-analytics/insurance-analytics.spec.ts [2m([22m[2m10 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[33m 7315[2mms[22m[39m
[31m     [31m×[31m el tablero no tiene violaciones mecánicas de accesibilidad[39m[33m 5191[2mms[22m[39m


#
# Fatal process out of memory: Zone
#
----- Native stack trace -----



#
# Fatal process out of memory: Zone
#
----- Native stack trace -----

 1: 00007FF67E104287 
 2: 00007FF67DFD4CCF 
 3: 00007FF67F2D7536 
 4: 00007FF67EC5E2B1 
 5: 00007FF67E73FB7B 
 6: 00007FF67F437FC4 
 7: 00007FF67F433FDC 
 8: 00007FF67F3D5135 
 9: 00007FF67F3D51C3 
10: 00007FF67F4428E2 
11: 00007FF67F43AD72 
12: 00007FF67F439282 
13: 00007FF67F43957B 
14: 00007FF67F713405 
15: 00007FF67F3FD731 
16: 00007FF67F3F8229 
17: 00007FF67F3F1B6A 
18: 00007FF67EBDB504 
19: 00007FF67EBA2002 
20: 00007FF67EE64836 
21: 00007FF67DFD7A70 
22: 00007FF67E1635D3 
23: 00007FF67F9EFDCB 
24: 00007FFF99FACD87 BaseThreadInitThunk+23
25: 00007FFF9AD6CAEC RtlUserThreadStart+44


#
# Fatal process out of memory: Zone
#
----- Native stack trace -----

 1: 00007FF67E104287 
 2: 00007FF67DFD4CCF 
 3: 00007FF67F2D7536 
 4: 00007FF67EC5E2B1 
 5: 00007FF67E73FB7B 
 6: 00007FF67E4B5807 
 7: 00007FF67F85D97E 
 8: 00007FF67F87B643 
 9: 00007FF67F86B39C 
10: 00007FF67F8696FC 
11: 00007FF67F868D6D 
12: 00007FF67F88382D 
13: 00007FF67F3F7E7C 
14: 00007FF67F3F1B6A 
15: 00007FF67EBDB504 
16: 00007FF67EBA2002 
17: 00007FF67EE64836 
18: 00007FF67DFD7A70 
19: 00007FF67E1635D3 
20: 00007FF67F9EFDCB 
21: 00007FFF99FACD87 
22: 00007FFF9AD6CAEC 


#
# Fatal process out of memory: Zone
#
----- Native stack trace -----



#
# Fatal process out of memory: Zone
#
----- Native stack trace -----

 1: 00007FF67E104287 
 2: 00007FF67DFD4CCF 
 3: 00007FF67F2D7536 
 4: 00007FF67EC5E2B1 
 5: 00007FF67E73FB7B 
 6: 00007FF67F4B8FC7 
 7: 00007FF67F506A11 
 8: 00007FF67F507B7A 
 9: 00007FF67F4FE2F8 
10: 00007FF67F426D17 
11: 00007FF67F3F9501 
12: 00007FF67F426908 
13: 00007FF67F4270BE 
14: 00007FF67F426DA2 
15: 00007FF67F3FA303 
16: 00007FF67F3F0F75 
17: 00007FF67F3F1B45 
18: 00007FF67EBDB504 
19: 00007FF67EBA2002 
20: 00007FF67EE64836 
21: 00007FF67DFD7A70 
22: 00007FF67E1635D3 
23: 00007FF67F9EFDCB 
24: 00007FFF99FACD87 
25: 00007FFF9AD6CAEC 
 [31m❯[39m [30m[46m mantra-core-health [49m[39m src/app/features/shell-layout/shell-layout.spec.ts [2m([22m[2m54 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[33m 9239[2mms[22m[39m
[31m     [31m×[31m el menú solo ofrece rutas que existen[39m[32m 99[2mms[22m[39m
[31m         [31m×[31m sin rótulo que las agrupe, las cosas parecidas siguen saliendo seguidas[39m[32m 179[2mms[22m[39m
Not implemented: navigation to another Document
Not implemented: navigation to another Document

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 3 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/shell-layout/shell-layout.spec.ts[2m > [22mShellLayout[2m > [22mel menú solo ofrece rutas que existen
[31m[1mAssertionError[22m: expected [ '/my-account', …(13) ] to deeply equal [ '/my-account', …(12) ][39m

- Expected
+ Received

@@ -8,8 +8,9 @@
    "/my-account/dependents",
    "/my-account/appointments",
    "/my-account/medical-record",
    "/my-account/diagnostic-results",
    "/my-account/diagnostic-orders",
+   "/my-account/cotizaciones",
    "/my-account/questionnaires",
    "/design-system",
  ]

[36m [2m❯[22m src/app/features/shell-layout/shell-layout.spec.ts:[2m147:28[22m[39m
    [90m145|[39m     // exigen ninguno: el panel y el autoservicio. La vitrina la agreg…
    [90m146|[39m     [90m// armazón porque no es una sección del producto.[39m
    [90m147|[39m     [34mexpect[39m([34mrutasDelMenu[39m())[33m.[39m[34mtoEqual[39m([
    [90m   |[39m                            [31m^[39m
    [90m148|[39m       [90m// Los dos destinos fijos, sueltos y arriba de todo.[39m
    [90m149|[39m       [32m'/my-account'[39m[33m,[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/3]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/shell-layout/shell-layout.spec.ts[2m > [22mShellLayout[2m > [22mmarco ALOVIDA[2m > [22mlos desplegables[2m > [22msin rótulo que las agrupe, las cosas parecidas siguen saliendo seguidas
[31m[1mAssertionError[22m: expected false to be true // Object.is equality[39m

- Expected
+ Received

- true
+ false

[36m [2m❯[22m src/app/features/shell-layout/shell-layout.spec.ts:[2m449:11[22m[39m
    [90m447|[39m             [32m'/my-account/questionnaires'[39m[33m,[39m
    [90m448|[39m           ])[33m,[39m
    [90m449|[39m         )[33m.[39m[34mtoBe[39m([35mtrue[39m)[33m;[39m
    [90m   |[39m           [31m^[39m
    [90m450|[39m       })[33m;[39m
    [90m451|[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/3]⎯[22m[39m

[41m[1m FAIL [22m[49m [30m[46m mantra-core-health [49m[39m src/app/features/insurance/insurance-analytics/insurance-analytics.spec.ts[2m > [22mInsuranceAnalytics[2m > [22mel tablero no tiene violaciones mecánicas de accesibilidad
[31m[1mError[22m: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".[39m
[36m [2m❯[22m src/app/features/insurance/insurance-analytics/insurance-analytics.spec.ts:[2m273:3[22m[39m
    [90m271|[39m   })[33m;[39m
    [90m272|[39m
    [90m273|[39m   it('el tablero no tiene violaciones mecánicas de accesibilidad', asy…
    [90m   |[39m   [31m^[39m
    [90m274|[39m     [35mconst[39m req [33m=[39m [34mmount[39m()[33m;[39m
    [90m275|[39m     req[33m.[39m[34mflush[39m([34mdashboardWire[39m())[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Errors [49m[22m[31m⎯⎯⎯⎯⎯⎯[39m
[31m[1m
Vitest caught 529 unhandled errors during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.[22m[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m post node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2844:91[22m[39m
[90m [2m❯[22m EventEmitter.onMessage node_modules/vitest/dist/chunks/index.Chj8NDwU.js:[2m171:12[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m post node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2844:91[22m[39m
[90m [2m❯[22m EventEmitter.onMessage node_modules/vitest/dist/chunks/index.Chj8NDwU.js:[2m171:12[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m post node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2844:91[22m[39m
[90m [2m❯[22m EventEmitter.onMessage node_modules/vitest/dist/chunks/index.Chj8NDwU.js:[2m171:12[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m node:internal/child_process:[2m881:39[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m84:11[22m[39m

[31m[1mCaused by: Error[22m: write EPIPE[39m
[90m [2m❯[22m ChildProcess.target._send node:internal/child_process:[2m877:20[22m[39m
[90m [2m❯[22m ChildProcess.target.send node:internal/child_process:[2m751:19[22m[39m
[90m [2m❯[22m ForksPoolWorker.send node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3081:13[22m[39m
[90m [2m❯[22m PoolRunner.postMessage node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2862:63[22m[39m
[90m [2m❯[22m PoolRunner.request node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m2878:15[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3471:12[22m[39m
[90m [2m❯[22m Pool.schedule node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3478:17[22m[39m
[90m [2m❯[22m processTicksAndRejections node:internal/process/task_queues:[2m103:5[22m[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22m[39m
[31m[1mSerialized Error:[22m[39m [90m{ errno: -4047, code: 'EPIPE', syscall: 'write' }[39m

[31m⎯⎯⎯⎯⎯⎯[39m[1m[41m Unhandled Error [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m
[31m[1mError[22m: [vitest-pool]: Worker forks emitted error.[39m
[90m [2m❯[22m EventEmitter.onTaskError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3459:21[22m[39m
[90m [2m❯[22m EventEmitter.emit node:events:[2m519:28[22m[39m
[90m [2m❯[22m ChildProcess.emitWorkerError node_modules/vitest/dist/chunks/cli-api.BK8pd4xc.js:[2m3011:22[22m[39m
[90m [2m❯[22m ChildProcess.emit node:events:[2m519:28[22m[39m
