$ yarn test --watch=false   # 2026-09-23, rama en b7785e36
✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2144 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-DQI577GQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-7BO7LTYI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                                                                       [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-FO7ICYBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-2PPEQWF7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-5XQHTZHN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-content-dialog-content-dialog.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-content-dialog-content-dialog[22m                                                             [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mchunk-QDFP7UUV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-3R2V54UO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-LNIGAOMD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-XX2FCFCR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mchunk-BTRBA5WI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.53 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-YBDZOBLR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dialog-dialog.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-molecules-dialog-dialog[22m                                                                             [2m | [22m [36m13.40 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-TTI7LN37.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.29 kB[39m[2m | [22m
[32mchunk-R2SRSTDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-JWSC2G7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-XCRLDM7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mchunk-ZIKPM5A3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-OJUMNX4C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                                                                       [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-WRX67P3C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-browser-specialty-browser.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-specialty-browser-specialty-browser[22m                                                       [2m | [22m [36m12.97 kB[39m[2m | [22m
[32mchunk-HHTNWWOZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.95 kB[39m[2m | [22m
[32mchunk-FSFLTZOF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mspec-testing-acceptance-core-journeys-catalogo.js[39m                                                                                 [2m | [22m[2mspec-testing-acceptance-core-journeys-catalogo[22m                                                                                 [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mchunk-65TI2L3Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mchunk-AILZ6BRN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.89 kB[39m[2m | [22m
[32mchunk-6WE2JBXK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-LSOJTXFB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.73 kB[39m[2m | [22m
[32mchunk-ZY5I2CPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m                                                         [2m | [22m [36m12.46 kB[39m[2m | [22m
[32mchunk-6YHPOIQV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                                   [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mchunk-CQYA2FT6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-7IYJV3QF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.40 kB[39m[2m | [22m
[32mchunk-7BDN6KG2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-E2FCH7W3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-shared-utils-pdf-export-pdf-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-pdf-export-pdf-export[22m                                                                                    [2m | [22m [36m12.37 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.36 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js[39m                                                      [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail[22m                                                      [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-WATOPDJO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                                                       [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                                                       [2m | [22m [36m12.25 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-BVP3NE3V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.21 kB[39m[2m | [22m
[32mchunk-3DGRAVFE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-clinical-record.js[39m                                                                              [2m | [22m[2mspec-app-features-clinical-record-clinical-record[22m                                                                              [2m | [22m [36m12.04 kB[39m[2m | [22m
[32mspec-app-features-accounting-accounting.js[39m                                                                                        [2m | [22m[2mspec-app-features-accounting-accounting[22m                                                                                        [2m | [22m [36m12.00 kB[39m[2m | [22m
[32mchunk-ORU4ER5T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.95 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-tooltip-tooltip.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-atoms-tooltip-tooltip[22m                                                                               [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-G6UVXCBC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-5HVDHYKI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.92 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-comments-public-post-comments.js[39m                                                     [2m | [22m[2mspec-app-features-public-profile-public-post-comments-public-post-comments[22m                                                     [2m | [22m [36m11.91 kB[39m[2m | [22m
[32mspec-app-features-agenda-booking-new-booking-new.js[39m                                                                               [2m | [22m[2mspec-app-features-agenda-booking-new-booking-new[22m                                                                               [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mchunk-4IIEK6VB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales.js[39m                                          [2m | [22m[2mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales[22m                                          [2m | [22m [36m11.73 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity-admin.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-identity-identity-admin.client[22m                                                                       [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mchunk-MI2RRDZB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.51 kB[39m[2m | [22m
[32mspec-app-features-laboratory-directory-laboratory-directory.js[39m                                                                    [2m | [22m[2mspec-app-features-laboratory-directory-laboratory-directory[22m                                                                    [2m | [22m [36m11.41 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-DWRZ4MVP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.30 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-ANDDJKJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-view-state-host-view-state-host.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-view-state-host-view-state-host[22m                                                           [2m | [22m [36m11.22 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-pedido-status.js[39m                                                                        [2m | [22m[2mspec-app-features-account-pharmacy-orders-pedido-status[22m                                                                        [2m | [22m [36m11.18 kB[39m[2m | [22m
[32mspec-app-core-http-auth.interceptor.js[39m                                                                                            [2m | [22m[2mspec-app-core-http-auth.interceptor[22m                                                                                            [2m | [22m [36m11.11 kB[39m[2m | [22m
[32mchunk-O32ZLEOT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mspec-app-core-observability-http-tracing.interceptor.js[39m                                                                           [2m | [22m[2mspec-app-core-observability-http-tracing.interceptor[22m                                                                           [2m | [22m [36m11.04 kB[39m[2m | [22m
[32mspec-app-features-feed-feed.js[39m                                                                                                    [2m | [22m[2mspec-app-features-feed-feed[22m                                                                                                    [2m | [22m [36m11.02 kB[39m[2m | [22m
[32mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail.js[39m                                                       [2m | [22m[2mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail[22m                                                       [2m | [22m [36m11.00 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.js[39m                                                       [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card[22m                                                       [2m | [22m [36m10.99 kB[39m[2m | [22m
[32mspec-app-core-data-access-accounting-accounting.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-accounting-accounting.client[22m                                                                         [2m | [22m [36m10.98 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-free-note-block-note-grid-note-grid[22m                                            [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-aseguradoras-listado-aseguradoras-listado.js[39m                                                     [2m | [22m[2mspec-app-features-alovida-buscar-aseguradoras-listado-aseguradoras-listado[22m                                                     [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-shell-shell.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-organisms-shell-shell[22m                                                                               [2m | [22m [36m10.88 kB[39m[2m | [22m
[32mchunk-MFMURNKA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.87 kB[39m[2m | [22m
[32mspec-server-security-headers.js[39m                                                                                                   [2m | [22m[2mspec-server-security-headers[22m                                                                                                   [2m | [22m [36m10.83 kB[39m[2m | [22m
[32mchunk-R6PHIOXJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.81 kB[39m[2m | [22m
[32mchunk-CSDEWAHE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.80 kB[39m[2m | [22m
[32mchunk-BRBRYIG2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.79 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-menu-menu.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-molecules-menu-menu[22m                                                                                 [2m | [22m [36m10.74 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-hospitales-listado-hospitales-listado.js[39m                                                         [2m | [22m[2mspec-app-features-alovida-buscar-hospitales-listado-hospitales-listado[22m                                                         [2m | [22m [36m10.67 kB[39m[2m | [22m
[32mchunk-NQXXMJWY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.67 kB[39m[2m | [22m
[32mchunk-SXHG5JYC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.63 kB[39m[2m | [22m
[32mchunk-K5XRY653.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-UFM3QWNQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-KIHX6KIP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-SAV6M5D5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-Y5KNDGYL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.47 kB[39m[2m | [22m
[32mchunk-SMLLYYER.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-merge-patient-merge.js[39m                                                                   [2m | [22m[2mspec-app-features-admin-patients-patient-merge-patient-merge[22m                                                                   [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mchunk-RAYKPXMM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.44 kB[39m[2m | [22m
[32mchunk-TWAOWEXM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.40 kB[39m[2m | [22m
[32mspec-app-features-quotations-quotation-form-quotation-form.js[39m                                                                     [2m | [22m[2mspec-app-features-quotations-quotation-form-quotation-form[22m                                                                     [2m | [22m [36m10.40 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-side-nav-side-nav.js[39m                                                                         [2m | [22m[2mspec-app-shared-components-organisms-side-nav-side-nav[22m                                                                         [2m | [22m [36m10.39 kB[39m[2m | [22m
[32mchunk-FBYB34GN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.38 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-organization-medical-organization.js[39m                                                              [2m | [22m[2mspec-app-features-admin-medical-organization-medical-organization[22m                                                              [2m | [22m [36m10.38 kB[39m[2m | [22m
[32mchunk-MOKMTTBD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.35 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-detail-practitioner-detail.js[39m                                                            [2m | [22m[2mspec-app-features-directory-practitioner-detail-practitioner-detail[22m                                                            [2m | [22m [36m10.24 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-catalog-insurance-catalog.js[39m                                                                [2m | [22m[2mspec-app-features-insurance-insurance-catalog-insurance-catalog[22m                                                                [2m | [22m [36m10.23 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-symptom-check.js[39m                                                                                  [2m | [22m[2mspec-app-features-symptom-check-symptom-check[22m                                                                                  [2m | [22m [36m10.22 kB[39m[2m | [22m
[32mchunk-VMQKI62B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.18 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.engine.js[39m                                                                                        [2m | [22m[2mspec-app-core-tutorials-tutorial.engine[22m                                                                                        [2m | [22m [36m10.15 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-analytics-insurance-analytics.js[39m                                                            [2m | [22m[2mspec-app-features-insurance-insurance-analytics-insurance-analytics[22m                                                            [2m | [22m [36m10.06 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-search-field-search-field.js[39m                                                                 [2m | [22m[2mspec-app-shared-components-molecules-search-field-search-field[22m                                                                 [2m | [22m [36m10.04 kB[39m[2m | [22m
[32mspec-app-features-auth-register-imaging-center-register-imaging-center.js[39m                                                         [2m | [22m[2mspec-app-features-auth-register-imaging-center-register-imaging-center[22m                                                         [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mchunk-TMLMENBO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mspec-app-features-settings-settings.js[39m                                                                                            [2m | [22m[2mspec-app-features-settings-settings[22m                                                                                            [2m | [22m  [36m9.99 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-button-button.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-atoms-button-button[22m                                                                                 [2m | [22m  [36m9.92 kB[39m[2m | [22m
[32mchunk-XBZFNGMN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.92 kB[39m[2m | [22m
[32mspec-app-features-alovida-shell-alovida-shell.js[39m                                                                                  [2m | [22m[2mspec-app-features-alovida-shell-alovida-shell[22m                                                                                  [2m | [22m  [36m9.91 kB[39m[2m | [22m
[32mspec-app-features-groups-groups.js[39m                                                                                                [2m | [22m[2mspec-app-features-groups-groups[22m                                                                                                [2m | [22m  [36m9.90 kB[39m[2m | [22m
[32mspec-app-features-laboratory-directory-laboratory-detail-laboratory-detail.js[39m                                                     [2m | [22m[2mspec-app-features-laboratory-directory-laboratory-detail-laboratory-detail[22m                                                     [2m | [22m  [36m9.88 kB[39m[2m | [22m
[32mchunk-C7QEOIVX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-checkbox-group-checkbox-group.js[39m                                                             [2m | [22m[2mspec-app-shared-components-molecules-checkbox-group-checkbox-group[22m                                                             [2m | [22m  [36m9.83 kB[39m[2m | [22m
[32mspec-app-features-accounting-cockpit-cockpit.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-cockpit-cockpit[22m                                                                                   [2m | [22m  [36m9.80 kB[39m[2m | [22m
[32mchunk-DCY4HXAR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.78 kB[39m[2m | [22m
[32mchunk-OE4EBY5C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.77 kB[39m[2m | [22m
[32mspec-app-core-data-access-insurance-insurance.client.js[39m                                                                           [2m | [22m[2mspec-app-core-data-access-insurance-insurance.client[22m                                                                           [2m | [22m  [36m9.76 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-post-preferences-menu-post-preferences-menu.js[39m                                               [2m | [22m[2mspec-app-shared-components-molecules-post-preferences-menu-post-preferences-menu[22m                                               [2m | [22m  [36m9.76 kB[39m[2m | [22m
[32mchunk-NF5KQO3K.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.74 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-phone-input-phone-input.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-molecules-phone-input-phone-input[22m                                                                   [2m | [22m  [36m9.69 kB[39m[2m | [22m
[32mspec-app-features-feed-post-card-post-card.js[39m                                                                                     [2m | [22m[2mspec-app-features-feed-post-card-post-card[22m                                                                                     [2m | [22m  [36m9.69 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-list-patient-list.js[39m                                                                     [2m | [22m[2mspec-app-features-admin-patients-patient-list-patient-list[22m                                                                     [2m | [22m  [36m9.69 kB[39m[2m | [22m
[32mchunk-D74YZRY4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m9.68 kB[39m[2m | [22m
[32mspec-app-features-identity-assurance-verification-cases-verification-cases.js[39m                                                     [2m | [22m[2mspec-app-features-identity-assurance-verification-cases-verification-cases[22m                                                     [2m | [22m  [36m9.66 kB[39m[2m | [22m
