[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío), PUBLIC_TELEMETRY_ENABLED=false, PUBLIC_TELEMETRY_SERVICE_NAME=mantra-angular-web, PUBLIC_TELEMETRY_NAMESPACE=mantra, PUBLIC_TELEMETRY_ENVIRONMENT=development, PUBLIC_TELEMETRY_TRACES_ENDPOINT=/otel/v1/traces, PUBLIC_TELEMETRY_SAMPLE_RATIO=1, PUBLIC_DEMO_PRESETS=false
Using Vitest configuration file: /Users/josejeremias/Desktop/Mantra Core Technologies/Mantra Core Health/mantra-core-health/vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                                                | Names                                                                                                           |  Raw size
chunk-WM32S5HH.js                                                                                                  | -                                                                                                               |  17.48 kB |
chunk-N5XIOTKG.js                                                                                                  | -                                                                                                               |  17.48 kB |
chunk-BS4NCXUC.js                                                                                                  | -                                                                                                               |  17.48 kB |
chunk-2UL7CIMQ.js                                                                                                  | -                                                                                                               |  17.47 kB |
spec-app-core-navigation-navigation.service.js                                                                     | spec-app-core-navigation-navigation.service                                                                     |  17.43 kB |
chunk-IEHJFWV4.js                                                                                                  | -                                                                                                               |  17.38 kB |
chunk-R6CYCHKR.js                                                                                                  | -                                                                                                               |  17.36 kB |
chunk-NSJL43BI.js                                                                                                  | -                                                                                                               |  17.36 kB |
chunk-2NJANAHH.js                                                                                                  | -                                                                                                               |  17.34 kB |
chunk-M34ABRLR.js                                                                                                  | -                                                                                                               |  17.26 kB |
chunk-YDNGKBMI.js                                                                                                  | -                                                                                                               |  17.17 kB |
chunk-HFFCPJSZ.js                                                                                                  | -                                                                                                               |  17.05 kB |
chunk-2MO5U65P.js                                                                                                  | -                                                                                                               |  16.97 kB |
chunk-A7TBZ5MA.js                                                                                                  | -                                                                                                               |  16.95 kB |
chunk-JJ5FM6GF.js                                                                                                  | -                                                                                                               |  16.93 kB |
spec-app-features-clinical-record-encounter-workspace-encounter-workspace.js                                       | spec-app-features-clinical-record-encounter-workspace-encounter-workspace                                       |  16.84 kB |
chunk-T6TNXJUU.js                                                                                                  | -                                                                                                               |  16.80 kB |
chunk-L7GVZF6O.js                                                                                                  | -                                                                                                               |  16.77 kB |
chunk-GYLSPBPJ.js                                                                                                  | -                                                                                                               |  16.75 kB |
chunk-TLA4FX3O.js                                                                                                  | -                                                                                                               |  16.73 kB |
chunk-2JZN5JDU.js                                                                                                  | -                                                                                                               |  16.72 kB |
chunk-XPFGIVYK.js                                                                                                  | -                                                                                                               |  16.68 kB |
chunk-XP7QPZOB.js                                                                                                  | -                                                                                                               |  16.66 kB |
chunk-LBS7VKHA.js                                                                                                  | -                                                                                                               |  16.61 kB |
chunk-ZJRQI2BQ.js                                                                                                  | -                                                                                                               |  16.60 kB |
chunk-U4U2DEHU.js                                                                                                  | -                                                                                                               |  16.51 kB |
chunk-DBRMV5U2.js                                                                                                  | -                                                                                                               |  16.51 kB |
chunk-TJQR7WYF.js                                                                                                  | -                                                                                                               |  16.49 kB |
chunk-UYJK675O.js                                                                                                  | -                                                                                                               |  16.49 kB |
chunk-CBIG33O4.js                                                                                                  | -                                                                                                               |  16.46 kB |
chunk-FV5YMXJC.js                                                                                                  | -                                                                                                               |  16.44 kB |
chunk-ZUCCN2KO.js                                                                                                  | -                                                                                                               |  16.44 kB |
chunk-GGHALIMT.js                                                                                                  | -                                                                                                               |  16.41 kB |
chunk-RIIPEM5Q.js                                                                                                  | -                                                                                                               |  16.31 kB |
chunk-77YKYSX7.js                                                                                                  | -                                                                                                               |  16.15 kB |
chunk-Y23ZWVBZ.js                                                                                                  | -                                                                                                               |  16.09 kB |
chunk-ORLEIJV2.js                                                                                                  | -                                                                                                               |  16.07 kB |
chunk-MY6J4UPM.js                                                                                                  | -                                                                                                               |  16.04 kB |
chunk-GAUW6ESP.js                                                                                                  | -                                                                                                               |  16.04 kB |
chunk-3A3F4QCW.js                                                                                                  | -                                                                                                               |  16.00 kB |
spec-app-features-directory-practitioners-directory-practitioners-directory.js                                     | spec-app-features-directory-practitioners-directory-practitioners-directory                                     |  15.93 kB |
chunk-SCKQGXWF.js                                                                                                  | -                                                                                                               |  15.90 kB |
spec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js                               | spec-app-features-clinical-record-patient-chart-procedures-block-procedures-block                               |  15.88 kB |
chunk-ZD7EOEN3.js                                                                                                  | -                                                                                                               |  15.81 kB |
spec-app-core-observability-routing-router-tracing.js                                                              | spec-app-core-observability-routing-router-tracing                                                              |  15.80 kB |
chunk-HA5F5BFR.js                                                                                                  | -                                                                                                               |  15.74 kB |
spec-app-features-account-medical-record-medical-record.js                                                         | spec-app-features-account-medical-record-medical-record                                                         |  15.72 kB |
chunk-SJZ2CGZP.js                                                                                                  | -                                                                                                               |  15.71 kB |
chunk-TCTM6FZ7.js                                                                                                  | -                                                                                                               |  15.69 kB |
chunk-JIRFTBCC.js                                                                                                  | -                                                                                                               |  15.61 kB |
chunk-WBVS5VRE.js                                                                                                  | -                                                                                                               |  15.59 kB |
chunk-CESBN3YB.js                                                                                                  | -                                                                                                               |  15.58 kB |
chunk-JDFPD2V4.js                                                                                                  | -                                                                                                               |  15.57 kB |
chunk-VCOBIXCW.js                                                                                                  | -                                                                                                               |  15.52 kB |
chunk-RJRRXTCX.js                                                                                                  | -                                                                                                               |  15.49 kB |
chunk-LYDGKBU4.js                                                                                                  | -                                                                                                               |  15.48 kB |
chunk-GZVPGUAI.js                                                                                                  | -                                                                                                               |  15.46 kB |
chunk-DYZ3G57N.js                                                                                                  | -                                                                                                               |  15.27 kB |
chunk-TUU6E6AZ.js                                                                                                  | -                                                                                                               |  15.24 kB |
chunk-K4D5JXYG.js                                                                                                  | -                                                                                                               |  15.19 kB |
chunk-SZHU7ITR.js                                                                                                  | -                                                                                                               |  15.16 kB |
chunk-BT2COTJ3.js                                                                                                  | -                                                                                                               |  15.12 kB |
chunk-PWGDLZ6E.js                                                                                                  | -                                                                                                               |  15.09 kB |
chunk-POR6RFF4.js                                                                                                  | -                                                                                                               |  15.08 kB |
chunk-UFW37WE4.js                                                                                                  | -                                                                                                               |  15.05 kB |
chunk-AIY2LKQ7.js                                                                                                  | -                                                                                                               |  15.04 kB |
chunk-WBHPVLTM.js                                                                                                  | -                                                                                                               |  15.01 kB |
chunk-YV7DRJNM.js                                                                                                  | -                                                                                                               |  14.88 kB |
chunk-UYCVNLJ3.js                                                                                                  | -                                                                                                               |  14.75 kB |
spec-app-features-dashboard-dashboard.js                                                                           | spec-app-features-dashboard-dashboard                                                                           |  14.70 kB |
chunk-IHSN7QXR.js                                                                                                  | -                                                                                                               |  14.68 kB |
chunk-MG3NZKNI.js                                                                                                  | -                                                                                                               |  14.65 kB |
chunk-V7NEL3JY.js                                                                                                  | -                                                                                                               |  14.60 kB |
chunk-QJGEEH32.js                                                                                                  | -                                                                                                               |  14.56 kB |
chunk-XO3WIOJF.js                                                                                                  | -                                                                                                               |  14.52 kB |
chunk-E2NYV2P3.js                                                                                                  | -                                                                                                               |  14.45 kB |
chunk-2J42TR7R.js                                                                                                  | -                                                                                                               |  14.44 kB |
chunk-7WJMLOAW.js                                                                                                  | -                                                                                                               |  14.43 kB |
chunk-A4VLNJ2R.js                                                                                                  | -                                                                                                               |  14.42 kB |
chunk-AYI3CSE2.js                                                                                                  | -                                                                                                               |  14.40 kB |
chunk-4O7SKK2L.js                                                                                                  | -                                                                                                               |  14.38 kB |
chunk-V3DGS65E.js                                                                                                  | -                                                                                                               |  14.36 kB |
spec-app-features-my-services-my-services.js                                                                       | spec-app-features-my-services-my-services                                                                       |  14.29 kB |
chunk-FGTLHFR2.js                                                                                                  | -                                                                                                               |  14.24 kB |
chunk-Q5IV7DOM.js                                                                                                  | -                                                                                                               |  14.23 kB |
chunk-RQPBDWMC.js                                                                                                  | -                                                                                                               |  14.20 kB |
chunk-SO7LAXSR.js                                                                                                  | -                                                                                                               |  14.20 kB |
chunk-BDRRLCCM.js                                                                                                  | -                                                                                                               |  14.18 kB |
spec-app-features-organization-organization-panel.js                                                               | spec-app-features-organization-organization-panel                                                               |  14.12 kB |
chunk-PJXAWBSE.js                                                                                                  | -                                                                                                               |  14.09 kB |
chunk-LB233NQG.js                                                                                                  | -                                                                                                               |  14.06 kB |
chunk-VLWC2IF5.js                                                                                                  | -                                                                                                               |  14.05 kB |
spec-app-features-agenda-my-agenda-day-view-day-view.js                                                            | spec-app-features-agenda-my-agenda-day-view-day-view                                                            |  13.92 kB |
spec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js                                                | spec-app-core-data-access-pharmacy-orders-pharmacy-orders.client                                                |  13.84 kB |
chunk-VT6SCN2T.js                                                                                                  | -                                                                                                               |  13.81 kB |
chunk-7IV5XL75.js                                                                                                  | -                                                                                                               |  13.79 kB |
spec-app-core-data-access-terminology-terminology.client.js                                                        | spec-app-core-data-access-terminology-terminology.client                                                        |  13.79 kB |
chunk-DW4MRUWX.js                                                                                                  | -                                                                                                               |  13.77 kB |
spec-app-core-data-access-public-directory-public-search.store.js                                                  | spec-app-core-data-access-public-directory-public-search.store                                                  |  13.76 kB |
chunk-YWTLWJ4P.js                                                                                                  | -                                                                                                               |  13.71 kB |
chunk-POUPCAA7.js                                                                                                  | -                                                                                                               |  13.70 kB |
chunk-JGMQVIXC.js                                                                                                  | -                                                                                                               |  13.70 kB |
chunk-PG54W7TK.js                                                                                                  | -                                                                                                               |  13.66 kB |
spec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order.js                                           | spec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order                                           |  13.63 kB |
spec-app-shared-components-atoms-textarea-textarea.js                                                              | spec-app-shared-components-atoms-textarea-textarea                                                              |  13.60 kB |
chunk-YGLI2O5O.js                                                                                                  | -                                                                                                               |  13.58 kB |
chunk-EMHHONB6.js                                                                                                  | -                                                                                                               |  13.57 kB |
spec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block.js                                 | spec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block                                 |  13.56 kB |
chunk-SYBS72GC.js                                                                                                  | -                                                                                                               |  13.55 kB |
chunk-SNRP5JFD.js                                                                                                  | -                                                                                                               |  13.54 kB |
chunk-KI2M74R5.js                                                                                                  | -                                                                                                               |  13.44 kB |
chunk-BL5AARKO.js                                                                                                  | -                                                                                                               |  13.41 kB |
chunk-5GKNFQXF.js                                                                                                  | -                                                                                                               |  13.41 kB |
spec-app-features-identity-verification-identity-verification.js                                                   | spec-app-features-identity-verification-identity-verification                                                   |  13.38 kB |
chunk-OFUR64LD.js                                                                                                  | -                                                                                                               |  13.29 kB |
chunk-YKW7F3BE.js                                                                                                  | -                                                                                                               |  13.23 kB |
chunk-5L7FZPYY.js                                                                                                  | -                                                                                                               |  13.22 kB |
chunk-IWCB6XSF.js                                                                                                  | -                                                                                                               |  13.13 kB |
chunk-4YZ4TW2D.js                                                                                                  | -                                                                                                               |  13.09 kB |
chunk-ZT4QWW2T.js                                                                                                  | -                                                                                                               |  13.01 kB |
chunk-LHT36ZVS.js                                                                                                  | -                                                                                                               |  12.96 kB |
spec-app-shared-components-organisms-data-table-data-table.js                                                      | spec-app-shared-components-organisms-data-table-data-table                                                      |  12.96 kB |
spec-testing-acceptance-core-journeys-catalogo.js                                                                  | spec-testing-acceptance-core-journeys-catalogo                                                                  |  12.92 kB |
chunk-OWOYBYSG.js                                                                                                  | -                                                                                                               |  12.86 kB |
chunk-H7J4VMGC.js                                                                                                  | -                                                                                                               |  12.85 kB |
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile.js                                  | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile                                  |  12.84 kB |
chunk-Z5EV7GQT.js                                                                                                  | -                                                                                                               |  12.77 kB |
chunk-CZJTC7UM.js                                                                                                  | -                                                                                                               |  12.77 kB |
chunk-EDWHHGTL.js                                                                                                  | -                                                                                                               |  12.65 kB |
chunk-S3XH3Y32.js                                                                                                  | -                                                                                                               |  12.64 kB |
spec-app-features-glossary-glossary.js                                                                             | spec-app-features-glossary-glossary                                                                             |  12.36 kB |
spec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js                                          | spec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client                                          |  12.36 kB |
spec-app-features-admin-patients-patient-detail-patient-detail.js                                                  | spec-app-features-admin-patients-patient-detail-patient-detail                                                  |  12.33 kB |
chunk-MHNSLZXW.js                                                                                                  | -                                                                                                               |  12.28 kB |
spec-app-features-messaging-thread-thread.js                                                                       | spec-app-features-messaging-thread-thread                                                                       |  12.25 kB |
spec-app-features-glossary-glossary-term.js                                                                        | spec-app-features-glossary-glossary-term                                                                        |  12.22 kB |
chunk-AMXRXNJN.js                                                                                                  | -                                                                                                               |  12.15 kB |
chunk-X2FD4QA4.js                                                                                                  | -                                                                                                               |  12.13 kB |
chunk-HF32OQNI.js                                                                                                  | -                                                                                                               |  12.00 kB |
chunk-25Z5BEQW.js                                                                                                  | -                                                                                                               |  11.94 kB |
spec-app-features-agenda-booking-new-booking-new.js                                                                | spec-app-features-agenda-booking-new-booking-new                                                                |  11.82 kB |
chunk-AXWUCKF4.js                                                                                                  | -                                                                                                               |  11.81 kB |
spec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js                        | spec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit                        |  11.81 kB |
spec-app-features-public-profile-public-post-comments-public-post-comments.js                                      | spec-app-features-public-profile-public-post-comments-public-post-comments                                      |  11.79 kB |
spec-app-features-accounting-accounting.js                                                                         | spec-app-features-accounting-accounting                                                                         |  11.63 kB |
spec-app-core-data-access-identity-identity-admin.client.js                                                        | spec-app-core-data-access-identity-identity-admin.client                                                        |  11.54 kB |
spec-app-shared-components-organisms-specialty-browser-specialty-browser.js                                        | spec-app-shared-components-organisms-specialty-browser-specialty-browser                                        |  11.50 kB |
chunk-5H6AX2AC.js                                                                                                  | -                                                                                                               |  11.43 kB |
spec-app-features-auth-register-imaging-center-register-imaging-center.js                                          | spec-app-features-auth-register-imaging-center-register-imaging-center                                          |  11.32 kB |
chunk-UC7TOWO5.js                                                                                                  | -                                                                                                               |  11.30 kB |
chunk-M7WOCF3X.js                                                                                                  | -                                                                                                               |  11.26 kB |
spec-app-shared-components-organisms-view-state-host-view-state-host.js                                            | spec-app-shared-components-organisms-view-state-host-view-state-host                                            |  11.22 kB |
chunk-26RYA7OQ.js                                                                                                  | -                                                                                                               |  11.20 kB |
chunk-KBTFFZGE.js                                                                                                  | -                                                                                                               |  11.18 kB |
chunk-YSH5JS6C.js                                                                                                  | -                                                                                                               |  11.11 kB |
chunk-3SKMVWLS.js                                                                                                  | -                                                                                                               |  11.07 kB |
spec-app-features-account-my-profile-public-profile-settings-public-profile-settings.js                            | spec-app-features-account-my-profile-public-profile-settings-public-profile-settings                            |  11.03 kB |
spec-app-core-observability-http-tracing.interceptor.js                                                            | spec-app-core-observability-http-tracing.interceptor                                                            |  11.01 kB |
spec-app-core-http-auth.interceptor.js                                                                             | spec-app-core-http-auth.interceptor                                                                             |  10.99 kB |
spec-app-core-data-access-accounting-accounting.client.js                                                          | spec-app-core-data-access-accounting-accounting.client                                                          |  10.95 kB |
spec-app-shared-utils-pdf-export-pdf-export.js                                                                     | spec-app-shared-utils-pdf-export-pdf-export                                                                     |  10.88 kB |
spec-app-shared-components-organisms-shell-shell.js                                                                | spec-app-shared-components-organisms-shell-shell                                                                |  10.84 kB |
spec-app-shared-components-molecules-menu-menu.js                                                                  | spec-app-shared-components-molecules-menu-menu                                                                  |  10.74 kB |
chunk-FDDB2ANV.js                                                                                                  | -                                                                                                               |  10.67 kB |
chunk-VID6WS5R.js                                                                                                  | -                                                                                                               |  10.67 kB |
chunk-ED7LNUOT.js                                                                                                  | -                                                                                                               |  10.57 kB |
chunk-F4BOEFLV.js                                                                                                  | -                                                                                                               |  10.56 kB |
chunk-SD3YC23R.js                                                                                                  | -                                                                                                               |  10.50 kB |
chunk-OQMFNYFF.js                                                                                                  | -                                                                                                               |  10.47 kB |
spec-app-features-admin-patients-patient-merge-patient-merge.js                                                    | spec-app-features-admin-patients-patient-merge-patient-merge                                                    |  10.43 kB |
spec-server-security-headers.js                                                                                    | spec-server-security-headers                                                                                    |  10.41 kB |
chunk-SLOUMSVD.js                                                                                                  | -                                                                                                               |  10.40 kB |
chunk-SHX7Q4OD.js                                                                                                  | -                                                                                                               |  10.39 kB |
spec-app-shared-components-organisms-side-nav-side-nav.js                                                          | spec-app-shared-components-organisms-side-nav-side-nav                                                          |  10.39 kB |
chunk-EHKZEFHX.js                                                                                                  | -                                                                                                               |  10.38 kB |
chunk-HP2CZBVA.js                                                                                                  | -                                                                                                               |  10.13 kB |
spec-app-features-public-profile-public-profile-card-public-profile-card.js                                        | spec-app-features-public-profile-public-profile-card-public-profile-card                                        |  10.12 kB |
spec-app-core-tutorials-tutorial.engine.js                                                                         | spec-app-core-tutorials-tutorial.engine                                                                         |  10.12 kB |
chunk-NBQQXZXY.js                                                                                                  | -                                                                                                               |  10.10 kB |
spec-app-shared-components-atoms-tooltip-tooltip.js                                                                | spec-app-shared-components-atoms-tooltip-tooltip                                                                |  10.08 kB |
spec-app-shared-components-molecules-search-field-search-field.js                                                  | spec-app-shared-components-molecules-search-field-search-field                                                  |  10.04 kB |
chunk-VZPASWLL.js                                                                                                  | -                                                                                                               |   9.96 kB |
spec-app-features-auth-register-laboratory-register-laboratory.js                                                  | spec-app-features-auth-register-laboratory-register-laboratory                                                  |   9.95 kB |
spec-app-shared-components-atoms-button-button.js                                                                  | spec-app-shared-components-atoms-button-button                                                                  |   9.92 kB |
chunk-FZHZ72Z7.js                                                                                                  | -                                                                                                               |   9.88 kB |
spec-app-shared-components-molecules-checkbox-group-checkbox-group.js                                              | spec-app-shared-components-molecules-checkbox-group-checkbox-group                                              |   9.83 kB |
