✓ src/app/features/component-stock/component-index.generated.ts
  556 componentes · 3 otros · 312 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 35 organismos
  203 con algo que mirar
  relaciones: 2244 template-instantiates · 5 imports-available sin instanciar · 70 type-only · 209 dynamic-loads
  nivel: 0 declarado · 556 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 556/556 · con escenario 3/556 · verificados visualmente 3/556 · bloqueados 73/556 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío)
Using Vitest configuration file: C:\Users\usuario\Documents\Sistema Salud\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mspec-app-features-organization-organization-panel.js[39m                                                                              [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                                              [2m | [22m [36m14.24 kB[39m[2m | [22m
[32mchunk-3KHUWYA2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.21 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js[39m                                                             [2m | [22m[2mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia[22m                                                             [2m | [22m [36m14.11 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m14.06 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-map-map.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-organisms-map-map[22m                                                                                   [2m | [22m [36m14.05 kB[39m[2m | [22m
[32mchunk-I7I567E7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.97 kB[39m[2m | [22m
[32mchunk-QIXYRECI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.93 kB[39m[2m | [22m
[32mchunk-66HZ3672.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-YRXZUCGG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-4RG6PDNH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-FPJHH7SO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-4IRU6XUJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-DGBUHMCK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-U6QOXYG2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-H4SRNWP2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-DF7CDK2L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.44 kB[39m[2m | [22m
[32mchunk-JTZ2VZIJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dialog-dialog.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-molecules-dialog-dialog[22m                                                                             [2m | [22m [36m13.40 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-GAM3EGK6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.29 kB[39m[2m | [22m
[32mchunk-EUM5HB7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.28 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-availability-practitioner-availability.js[39m                                                [2m | [22m[2mspec-app-features-directory-practitioner-availability-practitioner-availability[22m                                                [2m | [22m [36m13.27 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-R2SRSTDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-XCRLDM7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mchunk-GBVRLOQL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-HNIEQX2O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                                                                       [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-CTX2H6F3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mchunk-GNQN7LYW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.99 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-browser-specialty-browser.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-specialty-browser-specialty-browser[22m                                                       [2m | [22m [36m12.97 kB[39m[2m | [22m
[32mchunk-I3PQ6EBZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mspec-testing-acceptance-core-journeys-catalogo.js[39m                                                                                 [2m | [22m[2mspec-testing-acceptance-core-journeys-catalogo[22m                                                                                 [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mchunk-2AM4MNL6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mchunk-PTRECYBW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.89 kB[39m[2m | [22m
[32mspec-app-features-auth-register-imaging-center-register-imaging-center.js[39m                                                         [2m | [22m[2mspec-app-features-auth-register-imaging-center-register-imaging-center[22m                                                         [2m | [22m [36m12.83 kB[39m[2m | [22m
[32mchunk-R7S6VYST.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-IMXRHGZ7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.68 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-consultation-consultation.js[39m                                                                    [2m | [22m[2mspec-app-features-clinical-record-consultation-consultation[22m                                                                    [2m | [22m [36m12.66 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                                   [2m | [22m [36m12.51 kB[39m[2m | [22m
[32mchunk-ZY5I2CPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m                                                         [2m | [22m [36m12.46 kB[39m[2m | [22m
[32mchunk-T4AEN2K4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-UTMQOXPO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-J6ZPC72F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-E2FCH7W3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-shared-utils-pdf-export-pdf-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-pdf-export-pdf-export[22m                                                                                    [2m | [22m [36m12.37 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js[39m                                                      [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail[22m                                                      [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-BWD42QYZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.34 kB[39m[2m | [22m
[32mchunk-24INQPSF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                                                       [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                                                       [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-body-map-body-map.js[39m                                                                         [2m | [22m[2mspec-app-shared-components-organisms-body-map-body-map[22m                                                                         [2m | [22m [36m12.27 kB[39m[2m | [22m
[32mchunk-3B4E2KMT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mspec-app-features-account-diagnostic-orders-diagnostic-orders.js[39m                                                                  [2m | [22m[2mspec-app-features-account-diagnostic-orders-diagnostic-orders[22m                                                                  [2m | [22m [36m12.22 kB[39m[2m | [22m
[32mchunk-LMB26UQ5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.16 kB[39m[2m | [22m
[32mchunk-3DGRAVFE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-insurance-portability-card-portability-export-dialog-portability-export-dialog.js[39m            [2m | [22m[2mspec-app-features-account-my-profile-insurance-portability-card-portability-export-dialog-portability-export-dialog[22m            [2m | [22m [36m12.11 kB[39m[2m | [22m
[32mchunk-FSJFA36X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.09 kB[39m[2m | [22m
[32mspec-app-features-accounting-accounting.js[39m                                                                                        [2m | [22m[2mspec-app-features-accounting-accounting[22m                                                                                        [2m | [22m [36m12.00 kB[39m[2m | [22m
[32mchunk-FF6PIZQN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.95 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-tooltip-tooltip.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-atoms-tooltip-tooltip[22m                                                                               [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-G6UVXCBC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-Y75JVDRQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.92 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-comments-public-post-comments.js[39m                                                     [2m | [22m[2mspec-app-features-public-profile-public-post-comments-public-post-comments[22m                                                     [2m | [22m [36m11.91 kB[39m[2m | [22m
[32mspec-app-features-agenda-booking-new-booking-new.js[39m                                                                               [2m | [22m[2mspec-app-features-agenda-booking-new-booking-new[22m                                                                               [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mchunk-QSFOES4E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales.js[39m                                          [2m | [22m[2mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales[22m                                          [2m | [22m [36m11.73 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-hub-pharmacy-shop-pharmacy-shop.js[39m                                                             [2m | [22m[2mspec-app-features-account-pharmacy-hub-pharmacy-shop-pharmacy-shop[22m                                                             [2m | [22m [36m11.70 kB[39m[2m | [22m
[32mspec-app-core-data-access-identity-identity-admin.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-identity-identity-admin.client[22m                                                                       [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-pedido-status.js[39m                                                                        [2m | [22m[2mspec-app-features-account-pharmacy-orders-pedido-status[22m                                                                        [2m | [22m [36m11.57 kB[39m[2m | [22m
[32mspec-app-features-auth-register-laboratory-register-laboratory.js[39m                                                                 [2m | [22m[2mspec-app-features-auth-register-laboratory-register-laboratory[22m                                                                 [2m | [22m [36m11.45 kB[39m[2m | [22m
[32mspec-app-features-laboratory-directory-laboratory-directory.js[39m                                                                    [2m | [22m[2mspec-app-features-laboratory-directory-laboratory-directory[22m                                                                    [2m | [22m [36m11.45 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-3RDMOJFT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.30 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-ANDDJKJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-history-view-model.js[39m                                                                    [2m | [22m[2mspec-app-features-account-medical-record-history-view-model[22m                                                                    [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-view-state-host-view-state-host.js[39m                                                           [2m | [22m[2mspec-app-shared-components-organisms-view-state-host-view-state-host[22m                                                           [2m | [22m [36m11.22 kB[39m[2m | [22m
[32mspec-app-features-account-cotizaciones-cotizaciones.js[39m                                                                            [2m | [22m[2mspec-app-features-account-cotizaciones-cotizaciones[22m                                                                            [2m | [22m [36m11.18 kB[39m[2m | [22m
[32mspec-app-core-mock-handlers-terminology.handlers.js[39m                                                                               [2m | [22m[2mspec-app-core-mock-handlers-terminology.handlers[22m                                                                               [2m | [22m [36m11.17 kB[39m[2m | [22m
[32mspec-app-core-http-auth.interceptor.js[39m                                                                                            [2m | [22m[2mspec-app-core-http-auth.interceptor[22m                                                                                            [2m | [22m [36m11.11 kB[39m[2m | [22m
[32mchunk-7ZSOXQ3F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mspec-app-core-observability-http-tracing.interceptor.js[39m                                                                           [2m | [22m[2mspec-app-core-observability-http-tracing.interceptor[22m                                                                           [2m | [22m [36m11.04 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-profile-card-public-profile-card.js[39m                                                       [2m | [22m[2mspec-app-features-public-profile-public-profile-card-public-profile-card[22m                                                       [2m | [22m [36m11.02 kB[39m[2m | [22m
[32mspec-app-features-feed-feed.js[39m                                                                                                    [2m | [22m[2mspec-app-features-feed-feed[22m                                                                                                    [2m | [22m [36m11.02 kB[39m[2m | [22m
[32mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail.js[39m                                                       [2m | [22m[2mspec-app-features-admin-data-catalog-object-detail-catalog-object-detail[22m                                                       [2m | [22m [36m11.00 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-aseguradoras-listado-aseguradoras-listado.js[39m                                                     [2m | [22m[2mspec-app-features-alovida-buscar-aseguradoras-listado-aseguradoras-listado[22m                                                     [2m | [22m [36m10.99 kB[39m[2m | [22m
[32mspec-app-core-data-access-accounting-accounting.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-accounting-accounting.client[22m                                                                         [2m | [22m [36m10.98 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-measurement-grid-measurement-grid.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-measurement-grid-measurement-grid[22m                                              [2m | [22m [36m10.98 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-store-front-store-front.js[39m                                                                     [2m | [22m[2mspec-app-features-account-pharmacy-store-front-store-front[22m                                                                     [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-cart-cart.store.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-pharmacy-cart-cart.store[22m                                                                             [2m | [22m [36m10.92 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-shell-shell.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-organisms-shell-shell[22m                                                                               [2m | [22m [36m10.88 kB[39m[2m | [22m
[32mchunk-XOBOJY44.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.85 kB[39m[2m | [22m
[32mspec-server-security-headers.js[39m                                                                                                   [2m | [22m[2mspec-server-security-headers[22m                                                                                                   [2m | [22m [36m10.83 kB[39m[2m | [22m
[32mchunk-YCOBHSKG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.80 kB[39m[2m | [22m
[32mchunk-ABCMRVQF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.79 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-clinical-record.js[39m                                                                              [2m | [22m[2mspec-app-features-clinical-record-clinical-record[22m                                                                              [2m | [22m [36m10.78 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-menu-menu.js[39m                                                                                 [2m | [22m[2mspec-app-shared-components-molecules-menu-menu[22m                                                                                 [2m | [22m [36m10.74 kB[39m[2m | [22m
[32mspec-app-features-alovida-buscar-hospitales-listado-hospitales-listado.js[39m                                                         [2m | [22m[2mspec-app-features-alovida-buscar-hospitales-listado-hospitales-listado[22m                                                         [2m | [22m [36m10.73 kB[39m[2m | [22m
[32mchunk-Q3RIY7WZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.70 kB[39m[2m | [22m
[32mchunk-NQXXMJWY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.67 kB[39m[2m | [22m
[32mchunk-2UFOYVBY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.63 kB[39m[2m | [22m
[32mchunk-X22333NE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.61 kB[39m[2m | [22m
[32mchunk-QM44L3IX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.60 kB[39m[2m | [22m
[32mchunk-TJTWGT6Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-6G7CVFN7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-GKFBJVA7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mspec-app-features-directories-overview-directories-overview.js[39m                                                                    [2m | [22m[2mspec-app-features-directories-overview-directories-overview[22m                                                                    [2m | [22m [36m10.51 kB[39m[2m | [22m
[32mchunk-3SRKI6BC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-SO7THAFI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-merge-patient-merge.js[39m                                                                   [2m | [22m[2mspec-app-features-admin-patients-patient-merge-patient-merge[22m                                                                   [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mchunk-4TO5T46K.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.44 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-organization-medical-organization.js[39m                                                              [2m | [22m[2mspec-app-features-admin-medical-organization-medical-organization[22m                                                              [2m | [22m [36m10.41 kB[39m[2m | [22m
[32mchunk-LBYUCMX6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.40 kB[39m[2m | [22m
[32mspec-app-features-quotations-quotation-form-quotation-form.js[39m                                                                     [2m | [22m[2mspec-app-features-quotations-quotation-form-quotation-form[22m                                                                     [2m | [22m [36m10.40 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-side-nav-side-nav.js[39m                                                                         [2m | [22m[2mspec-app-shared-components-organisms-side-nav-side-nav[22m                                                                         [2m | [22m [36m10.39 kB[39m[2m | [22m
[32mchunk-EG4WPWE5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.38 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-detail-practitioner-detail.js[39m                                                            [2m | [22m[2mspec-app-features-directory-practitioner-detail-practitioner-detail[22m                                                            [2m | [22m [36m10.36 kB[39m[2m | [22m
[32mchunk-MOKMTTBD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.35 kB[39m[2m | [22m
[32mchunk-CK6D5FDF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.34 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-catalog-insurance-catalog.js[39m                                                                [2m | [22m[2mspec-app-features-insurance-insurance-catalog-insurance-catalog[22m                                                                [2m | [22m [36m10.23 kB[39m[2m | [22m
[32mchunk-DHS3XTGJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m10.18 kB[39m[2m | [22m
[32mspec-app-core-tutorials-tutorial.engine.js[39m                                                                                        [2m | [22m[2mspec-app-core-tutorials-tutorial.engine[22m                                                                                        [2m | [22m [36m10.15 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-analytics-insurance-analytics.js[39m                                                            [2m | [22m[2mspec-app-features-insurance-insurance-analytics-insurance-analytics[22m                                                            [2m | [22m [36m10.06 kB[39m[2m | [22m
