[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-JKFUUCX3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.75 kB[39m[2m | [22m
[32mchunk-QZ44RE73.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mchunk-OBNRNSGV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.49 kB[39m[2m | [22m
[32mchunk-YTU7FU5G.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.48 kB[39m[2m | [22m
[32mchunk-M2RPN4TV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.09 kB[39m[2m | [22m
[32mchunk-J2IZEKMU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.00 kB[39m[2m | [22m
[32mchunk-TARQWK6P.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.90 kB[39m[2m | [22m
[32mchunk-UOWLARF3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.84 kB[39m[2m | [22m
[32mchunk-RDGOSIIK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.76 kB[39m[2m | [22m
[32mchunk-3FEE5VIA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m10.25 kB[39m[2m | [22m
[32mchunk-6NVDMBBV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.41 kB[39m[2m | [22m
[32mchunk-WWDIJAWQ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.40 kB[39m[2m | [22m
[32mchunk-ZACC7WRI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.28 kB[39m[2m | [22m
[32mchunk-2CUDYLO5.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mchunk-TEICIO5X.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.98 kB[39m[2m | [22m
[32mchunk-USL4OJWP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.86 kB[39m[2m | [22m
[32mchunk-5MOJ7XO4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.45 kB[39m[2m | [22m
[32mchunk-KZL4EC2H.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m8.37 kB[39m[2m | [22m
[32mchunk-TOEPI3RH.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.54 kB[39m[2m | [22m
[32mchunk-IA3HSOBC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m7.39 kB[39m[2m | [22m
[32mchunk-JCA4WHZ3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.96 kB[39m[2m | [22m
[32mchunk-Z4BWHMNV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mchunk-O5RW5EX6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.25 kB[39m[2m | [22m
[32mchunk-RSH6JVMY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m6.14 kB[39m[2m | [22m
[32mchunk-CR7UAFSX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.83 kB[39m[2m | [22m
[32mchunk-MZ3FLCW4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.51 kB[39m[2m | [22m
[32mchunk-YCAT5HBF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.36 kB[39m[2m | [22m
[32mchunk-WW6QH2N4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-RSVUDMYZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m5.24 kB[39m[2m | [22m
[32mchunk-ESOPJYHG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.69 kB[39m[2m | [22m
[32mchunk-45Y6JI3X.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.33 kB[39m[2m | [22m
[32mchunk-356T6VX3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.14 kB[39m[2m | [22m
[32mchunk-Z4FFHXK6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m4.14 kB[39m[2m | [22m
[32mchunk-FWTM6UST.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.90 kB[39m[2m | [22m
[32mchunk-OH7GMUN3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.81 kB[39m[2m | [22m
[32mchunk-PECF76DS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.81 kB[39m[2m | [22m
[32mchunk-F35OLZSD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.66 kB[39m[2m | [22m
[32mchunk-D26WGH66.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-X3M4P53U.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-DVCWJ252.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-D7QRWYHC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.30 kB[39m[2m | [22m
[32mchunk-KADPWEA3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m3.05 kB[39m[2m | [22m
[32mchunk-WDBXUNQA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.93 kB[39m[2m | [22m
[32mchunk-VX5FFHMT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.87 kB[39m[2m | [22m
[32mchunk-D43T3GNA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-4X6ALVAB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.83 kB[39m[2m | [22m
[32mchunk-6YGAKVQO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mchunk-R3DSQNJ4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.17 kB[39m[2m | [22m
[32mchunk-6QYX2XRC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m2.15 kB[39m[2m | [22m
[32mchunk-ATPLLXKX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.93 kB[39m[2m | [22m
[32mchunk-A53Q3MCP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.70 kB[39m[2m | [22m
[32mchunk-4NG5NQXX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.67 kB[39m[2m | [22m
[32mchunk-4JLKGI4K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.22 kB[39m[2m | [22m
[32mchunk-BIFW4PXG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.10 kB[39m[2m | [22m
[32mchunk-V4XSJKOU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.03 kB[39m[2m | [22m
[32mchunk-4ZCGC22D.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m790 bytes[39m[2m | [22m
[32mchunk-37QB7HBB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m786 bytes[39m[2m | [22m
[32mchunk-JCA5LX2L.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m703 bytes[39m[2m | [22m
[32mchunk-RJGYUJLY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m686 bytes[39m[2m | [22m
[32mchunk-R2F3LIDL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m579 bytes[39m[2m | [22m
[32mchunk-WETAWCWL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m413 bytes[39m[2m | [22m
[32mchunk-ZY5DFQPN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m412 bytes[39m[2m | [22m
[32mchunk-FAVOF7OB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m340 bytes[39m[2m | [22m
[32mchunk-S3CDCCMN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m316 bytes[39m[2m | [22m
[32mchunk-PXAN3NF7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m284 bytes[39m[2m | [22m
[32mchunk-HFCXONA4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m246 bytes[39m[2m | [22m
[32mchunk-JUILJEVM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m236 bytes[39m[2m | [22m
[32mchunk-EZ7HTNYA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m233 bytes[39m[2m | [22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-JRGI5OY4.mjs[39m  [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-TGKIAWFS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m  [36m1.87 MB[39m[2m | [22m
[32mchunk-QFK5WHG5.mjs[39m  [2m | [22m[2maxe[22m                      [2m | [22m  [36m1.42 MB[39m[2m | [22m
[32mchunk-GZNPIYUX.mjs[39m  [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.20 MB[39m[2m | [22m
[32mchunk-JPOHPT2W.mjs[39m  [2m | [22m[2mpdf[22m                      [2m | [22m[36m856.70 kB[39m[2m | [22m
[32mchunk-QXPFDDPJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m549.39 kB[39m[2m | [22m
[32mchunk-DX3FK2F5.mjs[39m  [2m | [22m[2mleaflet-src[22m              [2m | [22m[36m387.29 kB[39m[2m | [22m
[32mchunk-OJDG2UVZ.mjs[39m  [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m256.46 kB[39m[2m | [22m
[32mchunk-UE26U3TE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m225.13 kB[39m[2m | [22m
[32mchunk-YZLLQZCZ.mjs[39m  [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m221.82 kB[39m[2m | [22m
[32mchunk-B2TWWZTB.mjs[39m  [2m | [22m[2magenda[22m                   [2m | [22m[36m190.54 kB[39m[2m | [22m
[32mchunk-7RGSY6HX.mjs[39m  [2m | [22m[2mregister-patient[22m         [2m | [22m[36m188.82 kB[39m[2m | [22m
[32mchunk-7G2Z7R5N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m184.28 kB[39m[2m | [22m
[32mchunk-6EEPUF5F.mjs[39m  [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m180.91 kB[39m[2m | [22m
[32mchunk-U2BAPWWH.mjs[39m  [2m | [22m[2mselector-emojis[22m          [2m | [22m[36m173.99 kB[39m[2m | [22m
[2m...and 815 more lazy chunks files. Use "--verbose" to show all the files.[22m

[35mPrerendered 8 static routes.[39m
Application bundle generation complete. [105.379 seconds] - 2026-09-24T13:58:24.405Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:132:4:
[37m      132 │     [32mAppButtonLink[37m,
          ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:39:
[37m      99 │ ...: [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
         ╵                                  [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:99:62:
[37m      99 │ ... AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
         ╵                                                [32m~~~~~~~~~~[0m

[39m[22m
Output location: <repo>\dist\mantra-core-health

exit=0 segundos=132 errores=0 avisos=8
