✓ src/app/features/component-stock/component-index.generated.ts
  549 componentes · 3 otros · 306 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2196 template-instantiates · 6 imports-available sin instanciar · 70 type-only · 208 dynamic-loads
  nivel: 0 declarado · 549 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 549/549 · con escenario 3/549 · verificados visualmente 3/549 · bloqueados 70/549 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\DELL\Documents\Github\Alovida\wt-pablo-farmacia-carrito-2026-09-25\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-2RV4UNN3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioners-directory-practitioners-directory.js[39m                                                    [2m | [22m[2mspec-app-features-directory-practitioners-directory-practitioners-directory[22m                                                    [2m | [22m [36m16.71 kB[39m[2m | [22m
[32mchunk-KM2HXIH7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-LS2RMBYW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.63 kB[39m[2m | [22m
[32mchunk-ZD7W56LN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.61 kB[39m[2m | [22m
[32mchunk-PEH44PIV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-NGVBHM64.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-WBEOQRUD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-OQ4W7J7C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.57 kB[39m[2m | [22m
[32mchunk-766YR2NI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.56 kB[39m[2m | [22m
[32mchunk-WK3HSYMF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.48 kB[39m[2m | [22m
[32mchunk-HZHIHGXA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.41 kB[39m[2m | [22m
[32mchunk-Y53YLQTH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.33 kB[39m[2m | [22m
[32mchunk-WL3GIG4Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.25 kB[39m[2m | [22m
[32mchunk-42KIYSYE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.18 kB[39m[2m | [22m
[32mchunk-7Q7U3QS3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.16 kB[39m[2m | [22m
[32mchunk-ME7G7IEK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-HCHLBWEW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.02 kB[39m[2m | [22m
[32mchunk-TGI76SGT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.00 kB[39m[2m | [22m
[32mchunk-SUFP4RGL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block[22m                                              [2m | [22m [36m15.95 kB[39m[2m | [22m
[32mchunk-KWIGOVY7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-resumen.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-resumen-resumen[22m                                                                                   [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-router-tracing.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-router-tracing[22m                                                                             [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-4EFVAUPO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mchunk-MI5JVVPK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.77 kB[39m[2m | [22m
[32mchunk-6LFNPPOZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.75 kB[39m[2m | [22m
[32mchunk-ZABUFIO4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.74 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-content-dialog-content-dialog.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-content-dialog-content-dialog[22m                                                             [2m | [22m [36m15.71 kB[39m[2m | [22m
[32mchunk-TA4XWHUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-VE2OJQHT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-TK7LMOBX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-BX6BKEU4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.66 kB[39m[2m | [22m
[32mchunk-CHBE73O4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-GPLGUWTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mchunk-RLZVLTXF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.28 kB[39m[2m | [22m
[32mchunk-YB54MQRQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.25 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-month-view-month-view.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-month-view-month-view[22m                                                                       [2m | [22m [36m15.22 kB[39m[2m | [22m
[32mchunk-24JADHWD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-AVTRB5XJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-CU2XHUB7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-MZB64SVI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mspec-app-features-component-stock-escenarios-escenarios.js[39m                                                                        [2m | [22m[2mspec-app-features-component-stock-escenarios-escenarios[22m                                                                        [2m | [22m [36m14.95 kB[39m[2m | [22m
[32mchunk-XQYBNG7I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mchunk-VICSBNPB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-NFFONN3J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.85 kB[39m[2m | [22m
[32mchunk-PJZRH4OC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mchunk-CCD5SNTX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-54D7JZVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-BNWHNQ4Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-3FZSOVUF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-AROYEXYX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mspec-app-features-questionnaires-survey-detail-question-editor-question-editor.js[39m                                                 [2m | [22m[2mspec-app-features-questionnaires-survey-detail-question-editor-question-editor[22m                                                 [2m | [22m [36m14.76 kB[39m[2m | [22m
[32mchunk-NUYHGKFN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.69 kB[39m[2m | [22m
[32mchunk-INIHZYJW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.65 kB[39m[2m | [22m
[32mchunk-V6BNDC66.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-E3UPXTGB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-UDI4IFZD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.56 kB[39m[2m | [22m
[32mchunk-VORAB3M2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.55 kB[39m[2m | [22m
[32mchunk-GDJF4W2A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.54 kB[39m[2m | [22m
[32mchunk-ZICIUNRA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-5FP2EWDV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-KCHESSOZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.52 kB[39m[2m | [22m
[32mchunk-ULIZC7AM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js[39m                                                                        [2m | [22m[2mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy[22m                                                                        [2m | [22m [36m14.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-day-view-day-view.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-my-agenda-day-view-day-view[22m                                                                           [2m | [22m [36m14.48 kB[39m[2m | [22m
[32mchunk-5X56RPD3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-XACOZ6GS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-symptom-check.js[39m                                                                                  [2m | [22m[2mspec-app-features-symptom-check-symptom-check[22m                                                                                  [2m | [22m [36m14.41 kB[39m[2m | [22m
[32mchunk-FX2E3UU7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.35 kB[39m[2m | [22m
[32mchunk-BMN62K47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.25 kB[39m[2m | [22m
[32mspec-app-features-organization-organization-panel.js[39m                                                                              [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                                              [2m | [22m [36m14.24 kB[39m[2m | [22m
[32mchunk-PTZQUPOU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.22 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js[39m                                                             [2m | [22m[2mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia[22m                                                             [2m | [22m [36m14.11 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-map-map.js[39m                                                                                   [2m | [22m[2mspec-app-shared-components-organisms-map-map[22m                                                                                   [2m | [22m [36m14.05 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m14.03 kB[39m[2m | [22m
[32mchunk-36RIUCJD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.97 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m                                                               [2m | [22m [36m13.94 kB[39m[2m | [22m
[32mchunk-E73RH7LS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.93 kB[39m[2m | [22m
[32mchunk-7HIH5E7I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-YAETNJUO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                                                                       [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-I5O2ERV5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-URYPAZNH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-STBQDZE4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-3Y5QTKU6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-K2T7JHXQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WA446SH6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-J3GARAQW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-PATXQS42.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-dialog-dialog.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-molecules-dialog-dialog[22m                                                                             [2m | [22m [36m13.40 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-OGH4B6AJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.29 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioner-availability-practitioner-availability.js[39m                                                [2m | [22m[2mspec-app-features-directory-practitioner-availability-practitioner-availability[22m                                                [2m | [22m [36m13.27 kB[39m[2m | [22m
[32mspec-app-core-mock-mock-backend.js[39m                                                                                                [2m | [22m[2mspec-app-core-mock-mock-backend[22m                                                                                                [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-R2SRSTDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-JWSC2G7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-XCRLDM7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mchunk-HQVBNCYB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-XNTF73W4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                                                                       [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-NWBRMDRO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mchunk-IGXMSMEE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.01 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-browser-specialty-browser.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-specialty-browser-specialty-browser[22m                                                       [2m | [22m [36m12.97 kB[39m[2m | [22m
[32mchunk-TNS5YPSE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mspec-testing-acceptance-core-journeys-catalogo.js[39m                                                                                 [2m | [22m[2mspec-testing-acceptance-core-journeys-catalogo[22m                                                                                 [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mchunk-YLRWUKK6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mchunk-DSHWUUDN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.89 kB[39m[2m | [22m
[32mspec-app-features-auth-register-imaging-center-register-imaging-center.js[39m                                                         [2m | [22m[2mspec-app-features-auth-register-imaging-center-register-imaging-center[22m                                                         [2m | [22m [36m12.83 kB[39m[2m | [22m
[32mchunk-NCJFK2QE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-ZY5I2CPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m                                                         [2m | [22m [36m12.46 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                                   [2m | [22m [36m12.45 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-filter-bar-filter-bar.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-filter-bar-filter-bar[22m                                                                     [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-Q5PDNIB5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-3JGHAKXD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-PPMIIFRF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-E2FCH7W3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-shared-utils-pdf-export-pdf-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-pdf-export-pdf-export[22m                                                                                    [2m | [22m [36m12.37 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.36 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js[39m                                                      [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail[22m                                                      [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-JSQ5PX6F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                                                       [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                                                       [2m | [22m [36m12.28 kB[39m[2m | [22m
[32mchunk-4TWIEBS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
