✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2163 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: D:\Trabajos Secundarios\Mantra Core Technologies\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-56BM2WUW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m30.44 kB[39m[2m | [22m
[32mchunk-2XHQYA5A.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m30.31 kB[39m[2m | [22m
[32mchunk-L26KHQGW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.95 kB[39m[2m | [22m
[32mchunk-RO6NXFDW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.86 kB[39m[2m | [22m
[32mchunk-4QGVG4YT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.84 kB[39m[2m | [22m
[32mchunk-42STW3GU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.77 kB[39m[2m | [22m
[32mspec-app-features-symptom-check-corpus.js[39m                                                                                         [2m | [22m[2mspec-app-features-symptom-check-corpus[22m                                                                                         [2m | [22m [36m29.68 kB[39m[2m | [22m
[32mchunk-XXK74CML.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.65 kB[39m[2m | [22m
[32mchunk-VAS2YC6W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.63 kB[39m[2m | [22m
[32mchunk-7HDANTU6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.52 kB[39m[2m | [22m
[32mchunk-PXC6MBVS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.47 kB[39m[2m | [22m
[32mchunk-CT5PQNYV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.46 kB[39m[2m | [22m
[32mchunk-BSCZWZ6K.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.42 kB[39m[2m | [22m
[32mchunk-SR3D2UYN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.07 kB[39m[2m | [22m
[32mspec-app-core-alovida-alovida-runtime.service.js[39m                                                                                  [2m | [22m[2mspec-app-core-alovida-alovida-runtime.service[22m                                                                                  [2m | [22m [36m29.07 kB[39m[2m | [22m
[32mchunk-Q4YSXBXC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-AUU463E2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-date-picker-date-picker.js[39m                                                                   [2m | [22m[2mspec-app-shared-components-organisms-date-picker-date-picker[22m                                                                   [2m | [22m [36m28.94 kB[39m[2m | [22m
[32mchunk-RKEBBCGW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.89 kB[39m[2m | [22m
[32mchunk-PSQNKO7L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.71 kB[39m[2m | [22m
[32mchunk-BDYRZI2X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.58 kB[39m[2m | [22m
[32mchunk-XAP7VB3T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.41 kB[39m[2m | [22m
[32mchunk-XCZC3JDK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.03 kB[39m[2m | [22m
[32mchunk-AMPJLSFG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m28.00 kB[39m[2m | [22m
[32mchunk-HLGBT7AG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.88 kB[39m[2m | [22m
[32mchunk-2XOAVRTJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.85 kB[39m[2m | [22m
[32mspec-app-core-data-access-profiles-profiles.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-profiles-profiles.client[22m                                                                             [2m | [22m [36m27.35 kB[39m[2m | [22m
[32mchunk-B3RXIM5B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.03 kB[39m[2m | [22m
[32mchunk-6QWAJBUA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m27.02 kB[39m[2m | [22m
[32mspec-app-features-form-builder-form-builder.js[39m                                                                                    [2m | [22m[2mspec-app-features-form-builder-form-builder[22m                                                                                    [2m | [22m [36m27.01 kB[39m[2m | [22m
[32mchunk-LYSJYSAG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.92 kB[39m[2m | [22m
[32mchunk-4SLKIJGO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.84 kB[39m[2m | [22m
[32mchunk-K5FJBM2E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.77 kB[39m[2m | [22m
[32mchunk-HROOTX2V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.59 kB[39m[2m | [22m
[32mspec-app-core-data-access-public-directory-public-search.store.js[39m                                                                 [2m | [22m[2mspec-app-core-data-access-public-directory-public-search.store[22m                                                                 [2m | [22m [36m26.42 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-order-detail-order-detail.js[39m                                                            [2m | [22m[2mspec-app-features-account-pharmacy-orders-order-detail-order-detail[22m                                                            [2m | [22m [36m26.28 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-patient-profile-edit-patient-profile-edit.js[39m                                                 [2m | [22m[2mspec-app-features-account-my-profile-patient-profile-edit-patient-profile-edit[22m                                                 [2m | [22m [36m26.22 kB[39m[2m | [22m
[32mchunk-GIUGOMFH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.05 kB[39m[2m | [22m
[32mchunk-VUX2WDHT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.02 kB[39m[2m | [22m
[32mchunk-OGH3BZYB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m26.01 kB[39m[2m | [22m
[32mchunk-Z62UCCBG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.88 kB[39m[2m | [22m
[32mspec-app-shared-components-a11y.js[39m                                                                                                [2m | [22m[2mspec-app-shared-components-a11y[22m                                                                                                [2m | [22m [36m25.75 kB[39m[2m | [22m
[32mchunk-XQQNQLJZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.29 kB[39m[2m | [22m
[32mchunk-YZW7UTI6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.26 kB[39m[2m | [22m
[32mchunk-GK54XBXB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.22 kB[39m[2m | [22m
[32mchunk-ZFXODCEH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m25.08 kB[39m[2m | [22m
[32mspec-app-features-admin-medical-laboratory-medical-laboratory.js[39m                                                                  [2m | [22m[2mspec-app-features-admin-medical-laboratory-medical-laboratory[22m                                                                  [2m | [22m [36m24.83 kB[39m[2m | [22m
[32mchunk-OGIKILYV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.73 kB[39m[2m | [22m
[32mchunk-UTW3VF75.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.57 kB[39m[2m | [22m
[32mchunk-SXASAPVV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.41 kB[39m[2m | [22m
[32mspec-app-core-data-access-community-community.client.js[39m                                                                           [2m | [22m[2mspec-app-core-data-access-community-community.client[22m                                                                           [2m | [22m [36m24.36 kB[39m[2m | [22m
[32mchunk-774UYQVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.33 kB[39m[2m | [22m
[32mchunk-PQU2NR66.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-WBIAMOAH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m24.03 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile.js[39m                                                 [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile[22m                                                 [2m | [22m [36m24.00 kB[39m[2m | [22m
[32mchunk-TBMFG4TR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.94 kB[39m[2m | [22m
[32mchunk-5P3IJPRK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.89 kB[39m[2m | [22m
[32mchunk-GPMR4OHF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.84 kB[39m[2m | [22m
[32mchunk-5EGZLTFP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.82 kB[39m[2m | [22m
[32mchunk-Q7TDVCXH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.78 kB[39m[2m | [22m
[32mchunk-4HFUTM2G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.67 kB[39m[2m | [22m
[32mchunk-NORW4I7X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.62 kB[39m[2m | [22m
[32mchunk-WR56NE7Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.60 kB[39m[2m | [22m
[32mchunk-Y5ALNNX2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.57 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-checkout-checkout.js[39m                                                                    [2m | [22m[2mspec-app-features-account-pharmacy-orders-checkout-checkout[22m                                                                    [2m | [22m [36m23.56 kB[39m[2m | [22m
[32mchunk-H2ITA2HK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m23.19 kB[39m[2m | [22m
[32mchunk-OLMDUABS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.96 kB[39m[2m | [22m
[32mchunk-VEOQQODS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.87 kB[39m[2m | [22m
[32mchunk-ZWRXYAN3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.82 kB[39m[2m | [22m
[32mchunk-SNM25QTJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.69 kB[39m[2m | [22m
[32mchunk-SOTNGF5F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.65 kB[39m[2m | [22m
[32mchunk-E6DEXN3V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.56 kB[39m[2m | [22m
[32mchunk-IYLVBUVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.40 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order.js[39m                                                          [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-inbox-order-inbox-order[22m                                                          [2m | [22m [36m22.38 kB[39m[2m | [22m
[32mchunk-U6ULFEHB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m22.29 kB[39m[2m | [22m
[32mspec-app-features-messaging-thread-thread.js[39m                                                                                      [2m | [22m[2mspec-app-features-messaging-thread-thread[22m                                                                                      [2m | [22m [36m22.08 kB[39m[2m | [22m
[32mspec-app-features-account-pharmacy-orders-new-order-new-order.js[39m                                                                  [2m | [22m[2mspec-app-features-account-pharmacy-orders-new-order-new-order[22m                                                                  [2m | [22m [36m22.04 kB[39m[2m | [22m
[32mchunk-OTA46VI5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.96 kB[39m[2m | [22m
[32mchunk-26O7MGHR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.59 kB[39m[2m | [22m
[32mchunk-VKOTMI5K.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.46 kB[39m[2m | [22m
[32mchunk-VRXDYHXW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.33 kB[39m[2m | [22m
[32mchunk-ZOA7RPZH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.30 kB[39m[2m | [22m
[32mspec-app-features-my-services-my-services.js[39m                                                                                      [2m | [22m[2mspec-app-features-my-services-my-services[22m                                                                                      [2m | [22m [36m21.13 kB[39m[2m | [22m
[32mchunk-D5AJQNPO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m21.07 kB[39m[2m | [22m
[32mspec-app-core-data-access-clinical-clinical.client.js[39m                                                                             [2m | [22m[2mspec-app-core-data-access-clinical-clinical.client[22m                                                                             [2m | [22m [36m21.04 kB[39m[2m | [22m
[32mchunk-T6KELWNA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-JHEVPKXR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.97 kB[39m[2m | [22m
[32mchunk-2YVBCHJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.90 kB[39m[2m | [22m
[32mchunk-ESJCC2FH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.88 kB[39m[2m | [22m
[32mchunk-37QKZ7TC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.86 kB[39m[2m | [22m
[32mchunk-YJVNMROR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-GA5IWIPW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-OEF34RKX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-QIJ2E2UV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.57 kB[39m[2m | [22m
[32mchunk-UTNEWDTU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.50 kB[39m[2m | [22m
[32mchunk-6PJ4HDYW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.49 kB[39m[2m | [22m
[32mchunk-WUZEGZVC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.39 kB[39m[2m | [22m
[32mchunk-463KSOVG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m20.28 kB[39m[2m | [22m
[32mspec-app-core-data-access-scheduling-scheduling.client.js[39m                                                                         [2m | [22m[2mspec-app-core-data-access-scheduling-scheduling.client[22m                                                                         [2m | [22m [36m20.09 kB[39m[2m | [22m
[32mchunk-AOIM6BWO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.95 kB[39m[2m | [22m
[32mchunk-MT3TD3CU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.95 kB[39m[2m | [22m
[32mchunk-OKUGWVS5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.86 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-4XZIXTXN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.66 kB[39m[2m | [22m
[32mchunk-CXPRV3DM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-SHGJUWPZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.61 kB[39m[2m | [22m
[32mchunk-Y25GARTU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary.js[39m                                                                                            [2m | [22m[2mspec-app-features-glossary-glossary[22m                                                                                            [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mchunk-QGQS3VXO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.41 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block.js[39m                                                [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnosis-block-diagnosis-block[22m                                                [2m | [22m [36m19.40 kB[39m[2m | [22m
[32mchunk-QK2RD2S6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-MTGMHKWU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mspec-app-core-messaging-chat.store.js[39m                                                                                             [2m | [22m[2mspec-app-core-messaging-chat.store[22m                                                                                             [2m | [22m [36m19.33 kB[39m[2m | [22m
[32mchunk-U3KIG7VB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m19.11 kB[39m[2m | [22m
[32mchunk-BHURWQJI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.99 kB[39m[2m | [22m
[32mchunk-NW2UWGHC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.86 kB[39m[2m | [22m
[32mchunk-4EMK6WR5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.82 kB[39m[2m | [22m
[32mchunk-TZIPX4ZU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.81 kB[39m[2m | [22m
[32mchunk-WGUTZW7Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.79 kB[39m[2m | [22m
[32mchunk-SIKSGEKW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.76 kB[39m[2m | [22m
[32mchunk-Z2NB2BNL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.73 kB[39m[2m | [22m
[32mchunk-P2MBS4WG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.72 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-medical-record.js[39m                                                                        [2m | [22m[2mspec-app-features-account-medical-record-medical-record[22m                                                                        [2m | [22m [36m18.60 kB[39m[2m | [22m
[32mspec-app-core-navigation-navigation.service.js[39m                                                                                    [2m | [22m[2mspec-app-core-navigation-navigation.service[22m                                                                                    [2m | [22m [36m18.59 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-M4GXIWBO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.55 kB[39m[2m | [22m
[32mchunk-ZZNVL4OU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-VJYE6YEQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.30 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m                                                                                                            [2m | [22m[2mspec-app-app.routes[22m                                                                                                            [2m | [22m [36m18.19 kB[39m[2m | [22m
[32mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js[39m                                                           [2m | [22m[2mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail[22m                                                           [2m | [22m [36m18.14 kB[39m[2m | [22m
[32mchunk-72YKZO32.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.13 kB[39m[2m | [22m
[32mchunk-A44OWQ5C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.12 kB[39m[2m | [22m
[32mchunk-ZGT6O5HW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-ZNZNGL63.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mchunk-3FFD5J37.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-stepper-stepper.js[39m                                                                           [2m | [22m[2mspec-app-shared-components-molecules-stepper-stepper[22m                                                                           [2m | [22m [36m18.05 kB[39m[2m | [22m
