✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  202 con algo que mirar
  relaciones: 2142 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 546 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 546/546 · con escenario 3/546 · verificados visualmente 3/546 · bloqueados 69/546 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-XQN44HSW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.56 kB[39m[2m | [22m
[32mchunk-7G2UIXES.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.48 kB[39m[2m | [22m
[32mchunk-HZHIHGXA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.41 kB[39m[2m | [22m
[32mchunk-EFJF3T67.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.33 kB[39m[2m | [22m
[32mchunk-ECCE2FSV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.25 kB[39m[2m | [22m
[32mchunk-OGLLFP6P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.18 kB[39m[2m | [22m
[32mchunk-JJHZ774Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.16 kB[39m[2m | [22m
[32mchunk-J2O5VOMD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-66ZPPX5L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.02 kB[39m[2m | [22m
[32mchunk-MREINOL2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.00 kB[39m[2m | [22m
[32mchunk-XCJUQ2RE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioners-directory-practitioners-directory.js[39m                                                    [2m | [22m[2mspec-app-features-directory-practitioners-directory-practitioners-directory[22m                                                    [2m | [22m [36m15.96 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block[22m                                              [2m | [22m [36m15.95 kB[39m[2m | [22m
[32mchunk-K3JD4RUG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-resumen.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-resumen-resumen[22m                                                                                   [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-router-tracing.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-router-tracing[22m                                                                             [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-H2NEAJO7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mchunk-B2AICLT6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.74 kB[39m[2m | [22m
[32mchunk-6YJHKLOK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-IBPFMDLX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-CMDQVQ2J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-YFINADAX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.66 kB[39m[2m | [22m
[32mchunk-EPEFAPGG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-OESNHAOR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.52 kB[39m[2m | [22m
[32mchunk-FSQIKZTU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mchunk-MASMH6P2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.30 kB[39m[2m | [22m
[32mchunk-4FWDOYTB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.28 kB[39m[2m | [22m
[32mchunk-XLVICIX4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.25 kB[39m[2m | [22m
[32mchunk-XKTQSD2Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.25 kB[39m[2m | [22m
[32mchunk-MO5IKQTY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-BGBTAKYW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-6YISZAUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-NNPVSJL6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mspec-app-features-component-stock-escenarios-escenarios.js[39m                                                                        [2m | [22m[2mspec-app-features-component-stock-escenarios-escenarios[22m                                                                        [2m | [22m [36m14.95 kB[39m[2m | [22m
[32mchunk-COMVUEWH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-data-table-data-table.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-data-table-data-table[22m                                                                     [2m | [22m [36m14.91 kB[39m[2m | [22m
[32mchunk-YL6J45XO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-NVGYHKRM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.85 kB[39m[2m | [22m
[32mchunk-5OXHWHFX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mchunk-CVXWTQKP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-54D7JZVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-W5NFUPRH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-MY5HHPAD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mchunk-3FVLVI2V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.69 kB[39m[2m | [22m
[32mchunk-S5Q737UQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.65 kB[39m[2m | [22m
[32mchunk-SY5NYIP6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-E3UPXTGB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-SDRYER4L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-UDI4IFZD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.56 kB[39m[2m | [22m
[32mchunk-MWJP7YM7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.55 kB[39m[2m | [22m
[32mchunk-YZ3WWVJA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.54 kB[39m[2m | [22m
[32mchunk-EGW4ADRX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-GT67XVO2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-3KHFO2OA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.52 kB[39m[2m | [22m
[32mchunk-ULIZC7AM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js[39m                                                                        [2m | [22m[2mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy[22m                                                                        [2m | [22m [36m14.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-day-view-day-view.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-my-agenda-day-view-day-view[22m                                                                           [2m | [22m [36m14.48 kB[39m[2m | [22m
[32mchunk-L3X6UANL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-VSNIL7C4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-DYQZDC76.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.35 kB[39m[2m | [22m
[32mchunk-ARFC7YBX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-BMN62K47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.25 kB[39m[2m | [22m
[32mspec-app-features-organization-organization-panel.js[39m                                                                              [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                                              [2m | [22m [36m14.24 kB[39m[2m | [22m
[32mchunk-X2PHTTQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.22 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-month-view-month-view.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-month-view-month-view[22m                                                                       [2m | [22m [36m14.15 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js[39m                                                             [2m | [22m[2mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia[22m                                                             [2m | [22m [36m14.11 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m14.03 kB[39m[2m | [22m
[32mchunk-XMLUTWQ2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.97 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m                                                               [2m | [22m [36m13.94 kB[39m[2m | [22m
[32mchunk-EWDXWJAV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-XUFEDHX6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                                                                       [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-45USV6MD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-GLM7BMDC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-NTNG7ZLN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-content-dialog-content-dialog.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-content-dialog-content-dialog[22m                                                             [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mchunk-CZMZ2VLE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-5HJUCXCI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-FC4W57ZB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-D7UXHLPF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mchunk-BTRBA5WI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.53 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-R5PNCA7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mchunk-DXZWLRYP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.29 kB[39m[2m | [22m
[32mchunk-R2SRSTDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-JWSC2G7N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.23 kB[39m[2m | [22m
[32mchunk-XCRLDM7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.22 kB[39m[2m | [22m
[32mchunk-PY5YGVKI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.16 kB[39m[2m | [22m
[32mchunk-LFSVFY36.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.13 kB[39m[2m | [22m
[32mspec-app-core-data-access-iam-iam.client.js[39m                                                                                       [2m | [22m[2mspec-app-core-data-access-iam-iam.client[22m                                                                                       [2m | [22m [36m13.12 kB[39m[2m | [22m
[32mchunk-KQJGBJ3S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mchunk-BQT5FMGV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.04 kB[39m[2m | [22m
[32mchunk-PC4AYCJB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.00 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-specialty-browser-specialty-browser.js[39m                                                       [2m | [22m[2mspec-app-shared-components-organisms-specialty-browser-specialty-browser[22m                                                       [2m | [22m [36m12.97 kB[39m[2m | [22m
[32mchunk-PLMWN3PW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mspec-testing-acceptance-core-journeys-catalogo.js[39m                                                                                 [2m | [22m[2mspec-testing-acceptance-core-journeys-catalogo[22m                                                                                 [2m | [22m [36m12.92 kB[39m[2m | [22m
[32mchunk-7DBARH4R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.91 kB[39m[2m | [22m
[32mchunk-2GCCHCMH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.89 kB[39m[2m | [22m
[32mchunk-DB72RYDS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-VSNMXNF5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.73 kB[39m[2m | [22m
[32mchunk-ZY5I2CPU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js[39m                                                         [2m | [22m[2mspec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client[22m                                                         [2m | [22m [36m12.46 kB[39m[2m | [22m
[32mchunk-IPIDK5B3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox.js[39m                                                                   [2m | [22m[2mspec-app-features-organization-pharmacy-inbox-pharmacy-inbox[22m                                                                   [2m | [22m [36m12.42 kB[39m[2m | [22m
[32mchunk-H55VT5SK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-2S6TOATU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-E2FCH7W3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mspec-app-shared-utils-pdf-export-pdf-export.js[39m                                                                                    [2m | [22m[2mspec-app-shared-utils-pdf-export-pdf-export[22m                                                                                    [2m | [22m [36m12.37 kB[39m[2m | [22m
[32mspec-app-features-admin-patients-patient-detail-patient-detail.js[39m                                                                 [2m | [22m[2mspec-app-features-admin-patients-patient-detail-patient-detail[22m                                                                 [2m | [22m [36m12.36 kB[39m[2m | [22m
[32mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail.js[39m                                                      [2m | [22m[2mspec-app-features-insurance-insurance-claim-detail-insurance-claim-detail[22m                                                      [2m | [22m [36m12.35 kB[39m[2m | [22m
[32mchunk-N6OLFBRN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.31 kB[39m[2m | [22m
[32mspec-app-features-glossary-glossary-term.js[39m                                                                                       [2m | [22m[2mspec-app-features-glossary-glossary-term[22m                                                                                       [2m | [22m [36m12.25 kB[39m[2m | [22m
[32mchunk-UXAYR2AU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.23 kB[39m[2m | [22m
[32mchunk-E3ZI7E37.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.21 kB[39m[2m | [22m
[32mchunk-3DGRAVFE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-clinical-record.js[39m                                                                              [2m | [22m[2mspec-app-features-clinical-record-clinical-record[22m                                                                              [2m | [22m [36m12.04 kB[39m[2m | [22m
[32mspec-app-features-accounting-accounting.js[39m                                                                                        [2m | [22m[2mspec-app-features-accounting-accounting[22m                                                                                        [2m | [22m [36m12.00 kB[39m[2m | [22m
[32mchunk-SJE75XZ5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.95 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-tooltip-tooltip.js[39m                                                                               [2m | [22m[2mspec-app-shared-components-atoms-tooltip-tooltip[22m                                                                               [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-G6UVXCBC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.94 kB[39m[2m | [22m
[32mchunk-7HOUVOZI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.92 kB[39m[2m | [22m
[32mspec-app-features-public-profile-public-post-comments-public-post-comments.js[39m                                                     [2m | [22m[2mspec-app-features-public-profile-public-post-comments-public-post-comments[22m                                                     [2m | [22m [36m11.91 kB[39m[2m | [22m
[32mspec-app-features-agenda-booking-new-booking-new.js[39m                                                                               [2m | [22m[2mspec-app-features-agenda-booking-new-booking-new[22m                                                                               [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mchunk-DMPEHOI7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m11.88 kB[39m[2m | [22m
[32mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales.js[39m                                          [2m | [22m[2mspec-app-features-organization-pharmacy-profile-documentos-legales-documentos-legales[22m                                          [2m | [22m [36m11.73 kB[39m[2m | [22m
