[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: D:\Trabajos Secundarios\Mantra Core Technologies\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-U7ZXWUGI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-PR2M55B7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.30 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m                                                                                                            [2m | [22m[2mspec-app-app.routes[22m                                                                                                            [2m | [22m [36m18.19 kB[39m[2m | [22m
[32mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail.js[39m                                                           [2m | [22m[2mspec-app-features-public-directories-pharmacy-detail-pharmacy-detail[22m                                                           [2m | [22m [36m18.14 kB[39m[2m | [22m
[32mchunk-CM6QK47P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.13 kB[39m[2m | [22m
[32mchunk-TR46P47X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.12 kB[39m[2m | [22m
[32mchunk-YTOBV4QA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-MSFZJGK4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mchunk-3FFD5J37.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-stepper-stepper.js[39m                                                                           [2m | [22m[2mspec-app-shared-components-molecules-stepper-stepper[22m                                                                           [2m | [22m [36m18.05 kB[39m[2m | [22m
[32mchunk-5ZGQXH4P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.96 kB[39m[2m | [22m
[32mchunk-DXN3GFX5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.96 kB[39m[2m | [22m
[32mspec-app-features-agenda-appointment-new-appointment-new.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-appointment-new-appointment-new[22m                                                                       [2m | [22m [36m17.92 kB[39m[2m | [22m
[32mchunk-H7OSCMWF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.91 kB[39m[2m | [22m
[32mspec-app-shared-components-molecules-reference-combobox-reference-combobox.js[39m                                                     [2m | [22m[2mspec-app-shared-components-molecules-reference-combobox-reference-combobox[22m                                                     [2m | [22m [36m17.88 kB[39m[2m | [22m
[32mchunk-B53YYSGA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.85 kB[39m[2m | [22m
[32mchunk-ZSEXUNUP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.80 kB[39m[2m | [22m
[32mchunk-L4LZ654T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.68 kB[39m[2m | [22m
[32mchunk-VJYUKBUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.68 kB[39m[2m | [22m
[32mchunk-YJYOPBO7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.66 kB[39m[2m | [22m
[32mchunk-CEF4EFQI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.59 kB[39m[2m | [22m
[32mchunk-SSFTXYIJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.59 kB[39m[2m | [22m
[32mchunk-TY4ZMNQJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.54 kB[39m[2m | [22m
[32mchunk-BDSAPA62.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.50 kB[39m[2m | [22m
[32mchunk-EMZDEDBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.47 kB[39m[2m | [22m
[32mchunk-LSHZ5VXS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.45 kB[39m[2m | [22m
[32mchunk-YE6V6PCZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.35 kB[39m[2m | [22m
[32mchunk-4D6MLM2R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.33 kB[39m[2m | [22m
[32mchunk-SAEEMNJ3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.28 kB[39m[2m | [22m
[32mchunk-4P6FJZP3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.17 kB[39m[2m | [22m
[32mchunk-RJAORTBR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m17.06 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile.js[39m                                                 [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile[22m                                                 [2m | [22m [36m16.95 kB[39m[2m | [22m
[32mchunk-K42GLHYV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.95 kB[39m[2m | [22m
[32mchunk-PLEFR4TJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.85 kB[39m[2m | [22m
[32mchunk-RVZYR3HR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mchunk-HTZZ4XNW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.83 kB[39m[2m | [22m
[32mchunk-DPM56JUK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.75 kB[39m[2m | [22m
[32mchunk-2UU7GPIU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-U4YUSQSZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.63 kB[39m[2m | [22m
[32mchunk-M27KH5MD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.61 kB[39m[2m | [22m
[32mchunk-NMYEH4KE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-ON76OUHT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-WC3PFO7H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-3DMGV7ZZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.57 kB[39m[2m | [22m
[32mchunk-5AHR46T3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.56 kB[39m[2m | [22m
[32mchunk-HI63CYHV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.48 kB[39m[2m | [22m
[32mchunk-46T7QGPR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.41 kB[39m[2m | [22m
[32mchunk-NCELAK7I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.33 kB[39m[2m | [22m
[32mchunk-EJBJ7FGR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.25 kB[39m[2m | [22m
[32mchunk-5SV52P7Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.18 kB[39m[2m | [22m
[32mchunk-2ZRUXPNU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.16 kB[39m[2m | [22m
[32mchunk-Z2TE2URT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-NYRI7K4I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.01 kB[39m[2m | [22m
[32mchunk-ZVYPN6H3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m16.00 kB[39m[2m | [22m
[32mchunk-YK5OB6DW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mspec-app-features-directory-practitioners-directory-practitioners-directory.js[39m                                                    [2m | [22m[2mspec-app-features-directory-practitioners-directory-practitioners-directory[22m                                                    [2m | [22m [36m15.96 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block.js[39m                                              [2m | [22m[2mspec-app-features-clinical-record-patient-chart-procedures-block-procedures-block[22m                                              [2m | [22m [36m15.95 kB[39m[2m | [22m
[32mchunk-D6UDATAC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.90 kB[39m[2m | [22m
[32mspec-app-features-accounting-resumen-resumen.js[39m                                                                                   [2m | [22m[2mspec-app-features-accounting-resumen-resumen[22m                                                                                   [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mspec-app-core-observability-routing-router-tracing.js[39m                                                                             [2m | [22m[2mspec-app-core-observability-routing-router-tracing[22m                                                                             [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-IUX5CINW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.79 kB[39m[2m | [22m
[32mchunk-NTQ6RY5V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.74 kB[39m[2m | [22m
[32mchunk-ENCO2TB6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-RFGQTGZC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-7WWVZ3HA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.69 kB[39m[2m | [22m
[32mchunk-HOJ55GGO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.66 kB[39m[2m | [22m
[32mchunk-UHOPMG5X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.59 kB[39m[2m | [22m
[32mchunk-7S5U4PC7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.52 kB[39m[2m | [22m
[32mchunk-5PMJP4JQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.38 kB[39m[2m | [22m
[32mchunk-MASMH6P2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.30 kB[39m[2m | [22m
[32mchunk-X4FPDWH3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.28 kB[39m[2m | [22m
[32mchunk-XKTQSD2Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.25 kB[39m[2m | [22m
[32mchunk-JUF3P3RQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.25 kB[39m[2m | [22m
[32mchunk-G7ZMNZCJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.20 kB[39m[2m | [22m
[32mchunk-YLMVQZPE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-G5N6WP43.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-NRGTNWDP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-F5WP6EOS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m15.09 kB[39m[2m | [22m
[32mchunk-UHNILM7P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.94 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-data-table-data-table.js[39m                                                                     [2m | [22m[2mspec-app-shared-components-organisms-data-table-data-table[22m                                                                     [2m | [22m [36m14.91 kB[39m[2m | [22m
[32mchunk-5B37SP3J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-ZFIYEJZM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.85 kB[39m[2m | [22m
[32mchunk-4GKEUWQH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mchunk-RXSTVBFX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.83 kB[39m[2m | [22m
[32mchunk-54D7JZVQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-QRAKQYVN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-KEZZ2WCL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.79 kB[39m[2m | [22m
[32mchunk-ICHNF7VS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.69 kB[39m[2m | [22m
[32mchunk-LZWLRMMB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-WCAFSAOO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.65 kB[39m[2m | [22m
[32mchunk-XXN73KZY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-QTIBYY5O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-2VKXCNQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.59 kB[39m[2m | [22m
[32mchunk-UDI4IFZD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.56 kB[39m[2m | [22m
[32mchunk-BUZI23IS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.55 kB[39m[2m | [22m
[32mchunk-YZ3WWVJA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.54 kB[39m[2m | [22m
[32mchunk-5FCQCFRX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.53 kB[39m[2m | [22m
[32mchunk-FKT6P5KT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.52 kB[39m[2m | [22m
[32mchunk-ULIZC7AM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.50 kB[39m[2m | [22m
[32mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy.js[39m                                                                        [2m | [22m[2mspec-app-features-dashboard-agenda-de-hoy-agenda-de-hoy[22m                                                                        [2m | [22m [36m14.49 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-day-view-day-view.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-my-agenda-day-view-day-view[22m                                                                           [2m | [22m [36m14.48 kB[39m[2m | [22m
[32mchunk-C4GHK47P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-3BI2PJQE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3POVVRD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-N5UNX2CM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.35 kB[39m[2m | [22m
[32mchunk-ARFC7YBX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.31 kB[39m[2m | [22m
[32mchunk-BMN62K47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.25 kB[39m[2m | [22m
[32mspec-app-features-organization-organization-panel.js[39m                                                                              [2m | [22m[2mspec-app-features-organization-organization-panel[22m                                                                              [2m | [22m [36m14.24 kB[39m[2m | [22m
[32mchunk-GG6EN546.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.21 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-month-view-month-view.js[39m                                                                       [2m | [22m[2mspec-app-features-agenda-my-agenda-month-view-month-view[22m                                                                       [2m | [22m [36m14.15 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia.js[39m                                                             [2m | [22m[2mspec-app-features-agenda-my-agenda-tarjeta-del-dia-tarjeta-del-dia[22m                                                             [2m | [22m [36m14.11 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block.js[39m                                            [2m | [22m[2mspec-app-features-clinical-record-patient-chart-diagnostics-block-diagnostics-block[22m                                            [2m | [22m [36m14.03 kB[39m[2m | [22m
[32mchunk-W6EGFQPQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.97 kB[39m[2m | [22m
[32mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js[39m                                                               [2m | [22m[2mspec-app-core-data-access-pharmacy-orders-pharmacy-orders.client[22m                                                               [2m | [22m [36m13.94 kB[39m[2m | [22m
[32mchunk-NHUPRXGX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.88 kB[39m[2m | [22m
[32mchunk-Q4WDT454.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mspec-app-core-data-access-terminology-terminology.client.js[39m                                                                       [2m | [22m[2mspec-app-core-data-access-terminology-terminology.client[22m                                                                       [2m | [22m [36m13.82 kB[39m[2m | [22m
[32mchunk-AUZM2CNT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.80 kB[39m[2m | [22m
[32mchunk-OGUXWXDO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.79 kB[39m[2m | [22m
[32mchunk-YLCYVSWH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.74 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mspec-app-shared-components-organisms-content-dialog-content-dialog.js[39m                                                             [2m | [22m[2mspec-app-shared-components-organisms-content-dialog-content-dialog[22m                                                             [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mchunk-RYNKDVMB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.63 kB[39m[2m | [22m
[32mchunk-4GO2DLJU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-3RDZD2NJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.62 kB[39m[2m | [22m
[32mchunk-WYT4EOUY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mspec-app-shared-components-atoms-textarea-textarea.js[39m                                                                             [2m | [22m[2mspec-app-shared-components-atoms-textarea-textarea[22m                                                                             [2m | [22m [36m13.60 kB[39m[2m | [22m
[32mspec-app-features-dashboard-dashboard.js[39m                                                                                          [2m | [22m[2mspec-app-features-dashboard-dashboard[22m                                                                                          [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mchunk-WF3OJNFN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-2EKFNEM2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.55 kB[39m[2m | [22m
[32mchunk-BTRBA5WI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.53 kB[39m[2m | [22m
[32mspec-app-features-identity-verification-identity-verification.js[39m                                                                  [2m | [22m[2mspec-app-features-identity-verification-identity-verification[22m                                                                  [2m | [22m [36m13.47 kB[39m[2m | [22m
[32mchunk-34EIH37Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.43 kB[39m[2m | [22m
[32mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid.js[39m                                                                 [2m | [22m[2mspec-app-features-agenda-my-agenda-schedule-grid-schedule-grid[22m                                                                 [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mchunk-AFIX2THI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m13.37 kB[39m[2m | [22m
